"Step","STAS-simple_spread_n3_s123 - agent_reward","STAS-simple_spread_n3_s123 - agent_reward__MIN","STAS-simple_spread_n3_s123 - agent_reward__MAX"
"82","-418.4950171550536","-418.4950171550536","-418.4950171550536"
"164","-427.74850140649437","-427.74850140649437","-427.74850140649437"
"246","-418.1083492739809","-418.1083492739809","-418.1083492739809"
"328","-450.1567534523649","-450.1567534523649","-450.1567534523649"
"410","-426.04688312387816","-426.04688312387816","-426.04688312387816"
"574","-400.0999347127743","-400.0999347127743","-400.0999347127743"
"656","-407.8913835852655","-407.8913835852655","-407.8913835852655"
"738","-449.82394315419134","-449.82394315419134","-449.82394315419134"
"820","-454.65026665912467","-454.65026665912467","-454.65026665912467"
"902","-467.29076729333525","-467.29076729333525","-467.29076729333525"
"1066","-429.49550209328163","-429.49550209328163","-429.49550209328163"
"1148","-447.0414049129575","-447.0414049129575","-447.0414049129575"
"1230","-427.7959443717709","-427.7959443717709","-427.7959443717709"
"1312","-422.44736458242187","-422.44736458242187","-422.44736458242187"
"1476","-442.05209557130115","-442.05209557130115","-442.05209557130115"
"1558","-434.8277489304579","-434.8277489304579","-434.8277489304579"
"1640","-425.58247314141306","-425.58247314141306","-425.58247314141306"
"1722","-459.4564618409555","-459.4564618409555","-459.4564618409555"
"1804","-428.08882415256","-428.08882415256","-428.08882415256"
"1968","-441.0033052006971","-441.0033052006971","-441.0033052006971"
"2050","-466.5378521893854","-466.5378521893854","-466.5378521893854"
"2132","-494.80456762161157","-494.80456762161157","-494.80456762161157"
"2214","-458.2153918345915","-458.2153918345915","-458.2153918345915"
"2378","-430.95795349031005","-430.95795349031005","-430.95795349031005"
"2460","-439.748857632333","-439.748857632333","-439.748857632333"
"2542","-409.0716403718318","-409.0716403718318","-409.0716403718318"
"2624","-430.86795274204496","-430.86795274204496","-430.86795274204496"
"2706","-416.91222827451134","-416.91222827451134","-416.91222827451134"
"2870","-440.79041900311734","-440.79041900311734","-440.79041900311734"
"2952","-423.5454510486008","-423.5454510486008","-423.5454510486008"
"3034","-453.6782116297529","-453.6782116297529","-453.6782116297529"
"3116","-411.29047007076036","-411.29047007076036","-411.29047007076036"
"3280","-440.08944919704766","-440.08944919704766","-440.08944919704766"
"3362","-440.20519713356373","-440.20519713356373","-440.20519713356373"
"3444","-441.58392227296105","-441.58392227296105","-441.58392227296105"
"3526","-393.1187084020213","-393.1187084020213","-393.1187084020213"
"3608","-417.0116375584459","-417.0116375584459","-417.0116375584459"
"3772","-420.9687717410677","-420.9687717410677","-420.9687717410677"
"3854","-449.3499263873465","-449.3499263873465","-449.3499263873465"
"3936","-428.1534169372512","-428.1534169372512","-428.1534169372512"
"4018","-444.5593224612092","-444.5593224612092","-444.5593224612092"
"4100","-406.5009081697587","-406.5009081697587","-406.5009081697587"
"4264","-443.50858773339263","-443.50858773339263","-443.50858773339263"
"4346","-448.5366080432514","-448.5366080432514","-448.5366080432514"
"4428","-396.02073474350493","-396.02073474350493","-396.02073474350493"
"4510","-390.421718412893","-390.421718412893","-390.421718412893"
"4674","-423.0924725049097","-423.0924725049097","-423.0924725049097"
"4756","-409.672970599156","-409.672970599156","-409.672970599156"
"4838","-392.25910310140614","-392.25910310140614","-392.25910310140614"
"4920","-410.246385486505","-410.246385486505","-410.246385486505"
"5002","-414.5801631612246","-414.5801631612246","-414.5801631612246"
"5166","-365.67159881358236","-365.67159881358236","-365.67159881358236"
"5248","-401.6848912233747","-401.6848912233747","-401.6848912233747"
"5330","-392.8351627711301","-392.8351627711301","-392.8351627711301"
"5412","-362.2473867023663","-362.2473867023663","-362.2473867023663"
"5576","-391.7009122145823","-391.7009122145823","-391.7009122145823"
"5658","-359.3524682156977","-359.3524682156977","-359.3524682156977"
"5740","-402.1226236858852","-402.1226236858852","-402.1226236858852"
"5822","-380.95396110902425","-380.95396110902425","-380.95396110902425"
"5904","-378.1214883081364","-378.1214883081364","-378.1214883081364"
"6068","-364.5744069858005","-364.5744069858005","-364.5744069858005"
"6150","-418.4940985309411","-418.4940985309411","-418.4940985309411"
"6232","-367.02747989141835","-367.02747989141835","-367.02747989141835"
"6314","-376.209021739367","-376.209021739367","-376.209021739367"
"6478","-356.59245015076124","-356.59245015076124","-356.59245015076124"
"6560","-342.7881102448716","-342.7881102448716","-342.7881102448716"
"6642","-358.9814732138412","-358.9814732138412","-358.9814732138412"
"6724","-389.45906725935","-389.45906725935","-389.45906725935"
"6806","-360.8383119575828","-360.8383119575828","-360.8383119575828"
"6970","-374.1123909294258","-374.1123909294258","-374.1123909294258"
"7052","-346.24558197109997","-346.24558197109997","-346.24558197109997"
"7134","-349.65264044812307","-349.65264044812307","-349.65264044812307"
"7216","-350.83616240197375","-350.83616240197375","-350.83616240197375"
"7380","-377.1299236177813","-377.1299236177813","-377.1299236177813"
"7462","-358.08891002647283","-358.08891002647283","-358.08891002647283"
"7544","-357.83246645703525","-357.83246645703525","-357.83246645703525"
"7626","-358.79085375924944","-358.79085375924944","-358.79085375924944"
"7708","-323.2752160847825","-323.2752160847825","-323.2752160847825"
"7872","-334.00489344522094","-334.00489344522094","-334.00489344522094"
"7954","-346.303710677702","-346.303710677702","-346.303710677702"
"8036","-327.883867578344","-327.883867578344","-327.883867578344"
"8118","-344.55370487634383","-344.55370487634383","-344.55370487634383"
"8200","-350.35876498814395","-350.35876498814395","-350.35876498814395"
"8364","-353.49302739617247","-353.49302739617247","-353.49302739617247"
"8446","-330.0852237112506","-330.0852237112506","-330.0852237112506"
"8528","-327.2069701714782","-327.2069701714782","-327.2069701714782"
"8610","-371.0741856233269","-371.0741856233269","-371.0741856233269"
"8774","-382.5001303878801","-382.5001303878801","-382.5001303878801"
"8856","-347.03876701312686","-347.03876701312686","-347.03876701312686"
"8938","-353.93155710425884","-353.93155710425884","-353.93155710425884"
"9020","-378.17525881142626","-378.17525881142626","-378.17525881142626"
"9102","-360.46463685742015","-360.46463685742015","-360.46463685742015"
"9266","-341.3170165696164","-341.3170165696164","-341.3170165696164"
"9348","-358.72386433741076","-358.72386433741076","-358.72386433741076"
"9430","-356.5989832106934","-356.5989832106934","-356.5989832106934"
"9512","-362.1184626110418","-362.1184626110418","-362.1184626110418"
"9676","-380.3635704666897","-380.3635704666897","-380.3635704666897"
"9758","-371.4859820222763","-371.4859820222763","-371.4859820222763"
"9840","-341.9045874245452","-341.9045874245452","-341.9045874245452"
"9922","-340.22329539688894","-340.22329539688894","-340.22329539688894"
"10004","-333.41540061951855","-333.41540061951855","-333.41540061951855"
"10168","-372.2195805260398","-372.2195805260398","-372.2195805260398"
"10250","-331.5729332366071","-331.5729332366071","-331.5729332366071"
"10332","-364.1359442492422","-364.1359442492422","-364.1359442492422"
"10414","-332.5998253922925","-332.5998253922925","-332.5998253922925"
"10578","-333.42718181284977","-333.42718181284977","-333.42718181284977"
"10660","-317.7585616450941","-317.7585616450941","-317.7585616450941"
"10742","-354.8742855878009","-354.8742855878009","-354.8742855878009"
"10824","-331.07140962084765","-331.07140962084765","-331.07140962084765"
"10906","-338.46664635191553","-338.46664635191553","-338.46664635191553"
"11070","-333.6589262965764","-333.6589262965764","-333.6589262965764"
"11152","-319.947791755901","-319.947791755901","-319.947791755901"
"11234","-344.923302424898","-344.923302424898","-344.923302424898"
"11316","-334.2546006819592","-334.2546006819592","-334.2546006819592"
"11480","-339.069897339185","-339.069897339185","-339.069897339185"
"11562","-313.78120968799357","-313.78120968799357","-313.78120968799357"
"11644","-327.8914073408058","-327.8914073408058","-327.8914073408058"
"11726","-315.03933981119326","-315.03933981119326","-315.03933981119326"
"11808","-294.6427435090836","-294.6427435090836","-294.6427435090836"
"11972","-314.7309919884655","-314.7309919884655","-314.7309919884655"
"12054","-336.5971608909066","-336.5971608909066","-336.5971608909066"
"12136","-313.7831826188054","-313.7831826188054","-313.7831826188054"
"12218","-357.4376847506953","-357.4376847506953","-357.4376847506953"
"12300","-351.64060822747314","-351.64060822747314","-351.64060822747314"
"12464","-312.909424676989","-312.909424676989","-312.909424676989"
"12546","-327.74025728617846","-327.74025728617846","-327.74025728617846"
"12628","-341.2658236677063","-341.2658236677063","-341.2658236677063"
"12710","-329.7545987484347","-329.7545987484347","-329.7545987484347"
"12874","-314.6727903171529","-314.6727903171529","-314.6727903171529"
"12956","-347.9596542443983","-347.9596542443983","-347.9596542443983"
"13038","-342.0953808707884","-342.0953808707884","-342.0953808707884"
"13120","-290.86428805744885","-290.86428805744885","-290.86428805744885"
"13202","-319.2036741362191","-319.2036741362191","-319.2036741362191"
"13366","-306.53811348860035","-306.53811348860035","-306.53811348860035"
"13448","-331.68637957138895","-331.68637957138895","-331.68637957138895"
"13530","-320.47537132541424","-320.47537132541424","-320.47537132541424"
"13612","-333.8823873994695","-333.8823873994695","-333.8823873994695"
"13776","-292.82218108642394","-292.82218108642394","-292.82218108642394"
"13858","-308.5329949605097","-308.5329949605097","-308.5329949605097"
"13940","-297.5745566621373","-297.5745566621373","-297.5745566621373"
"14022","-313.07960554200395","-313.07960554200395","-313.07960554200395"
"14104","-312.29178591762883","-312.29178591762883","-312.29178591762883"
"14268","-341.09461941224043","-341.09461941224043","-341.09461941224043"
"14350","-316.5714484277253","-316.5714484277253","-316.5714484277253"
"14432","-336.7024507048651","-336.7024507048651","-336.7024507048651"
"14514","-282.02082231340734","-282.02082231340734","-282.02082231340734"
"14678","-332.77996883274295","-332.77996883274295","-332.77996883274295"
"14760","-307.12051280067385","-307.12051280067385","-307.12051280067385"
"14842","-289.4901955356139","-289.4901955356139","-289.4901955356139"
"14924","-299.06143983060036","-299.06143983060036","-299.06143983060036"
"15006","-338.1898967874215","-338.1898967874215","-338.1898967874215"
"15170","-302.838245238299","-302.838245238299","-302.838245238299"
"15252","-294.2970166951238","-294.2970166951238","-294.2970166951238"
"15334","-293.68130095558075","-293.68130095558075","-293.68130095558075"
"15416","-322.0301895240983","-322.0301895240983","-322.0301895240983"
"15580","-344.0774273535621","-344.0774273535621","-344.0774273535621"
"15662","-325.4872250641193","-325.4872250641193","-325.4872250641193"
"15744","-303.91254678793797","-303.91254678793797","-303.91254678793797"
"15826","-324.5999232005069","-324.5999232005069","-324.5999232005069"
"15908","-305.4922794940625","-305.4922794940625","-305.4922794940625"
"16072","-300.4801335644459","-300.4801335644459","-300.4801335644459"
"16154","-323.2836983353073","-323.2836983353073","-323.2836983353073"
"16236","-309.3739648440944","-309.3739648440944","-309.3739648440944"
"16318","-322.9248425098984","-322.9248425098984","-322.9248425098984"
"16400","-311.51122593719674","-311.51122593719674","-311.51122593719674"
"16564","-330.7943001273871","-330.7943001273871","-330.7943001273871"
"16646","-335.3267352218652","-335.3267352218652","-335.3267352218652"
"16728","-298.5376395812262","-298.5376395812262","-298.5376395812262"
"16810","-304.3108507134473","-304.3108507134473","-304.3108507134473"
"16974","-304.77760556975846","-304.77760556975846","-304.77760556975846"
"17056","-330.94417132611716","-330.94417132611716","-330.94417132611716"
"17138","-283.31177148225134","-283.31177148225134","-283.31177148225134"
"17220","-284.6835472427756","-284.6835472427756","-284.6835472427756"
"17302","-313.60765684701414","-313.60765684701414","-313.60765684701414"
"17466","-288.32629948784256","-288.32629948784256","-288.32629948784256"
"17548","-332.6622255703144","-332.6622255703144","-332.6622255703144"
"17630","-350.60070744171594","-350.60070744171594","-350.60070744171594"
"17712","-349.4454870911118","-349.4454870911118","-349.4454870911118"
"17876","-350.18999106741546","-350.18999106741546","-350.18999106741546"
"17958","-328.2238155256913","-328.2238155256913","-328.2238155256913"
"18040","-328.90944945301055","-328.90944945301055","-328.90944945301055"
"18122","-330.0413004291692","-330.0413004291692","-330.0413004291692"
"18204","-310.24955265323246","-310.24955265323246","-310.24955265323246"
"18368","-320.25521431148206","-320.25521431148206","-320.25521431148206"
"18450","-329.20407274512183","-329.20407274512183","-329.20407274512183"
"18532","-323.31491319199154","-323.31491319199154","-323.31491319199154"
"18614","-324.6437508363031","-324.6437508363031","-324.6437508363031"
"18778","-308.8651504174675","-308.8651504174675","-308.8651504174675"
"18860","-316.53774416212934","-316.53774416212934","-316.53774416212934"
"18942","-301.2027565638723","-301.2027565638723","-301.2027565638723"
"19024","-309.0570674987025","-309.0570674987025","-309.0570674987025"
"19106","-290.59288268735634","-290.59288268735634","-290.59288268735634"
"19270","-337.6032134796519","-337.6032134796519","-337.6032134796519"
"19352","-321.77353608802355","-321.77353608802355","-321.77353608802355"
"19434","-338.3911453752958","-338.3911453752958","-338.3911453752958"
"19516","-308.3773992967088","-308.3773992967088","-308.3773992967088"
"19680","-326.8299119969444","-326.8299119969444","-326.8299119969444"
"19762","-318.1668877545266","-318.1668877545266","-318.1668877545266"
"19844","-302.0836512626745","-302.0836512626745","-302.0836512626745"
"19926","-304.02909868081036","-304.02909868081036","-304.02909868081036"
"20008","-299.64782547291776","-299.64782547291776","-299.64782547291776"
"20172","-320.7541184570034","-320.7541184570034","-320.7541184570034"
"20254","-327.3283487969968","-327.3283487969968","-327.3283487969968"
"20336","-321.81469141144044","-321.81469141144044","-321.81469141144044"
"20418","-326.2680283485775","-326.2680283485775","-326.2680283485775"
"20500","-304.6259860683105","-304.6259860683105","-304.6259860683105"
"20664","-308.6021531737341","-308.6021531737341","-308.6021531737341"
"20746","-336.56529431632504","-336.56529431632504","-336.56529431632504"
"20828","-304.91280942408","-304.91280942408","-304.91280942408"
"20910","-323.63342201709617","-323.63342201709617","-323.63342201709617"
"21074","-349.3965692327689","-349.3965692327689","-349.3965692327689"
"21156","-314.66953533111996","-314.66953533111996","-314.66953533111996"
"21238","-287.73770350752875","-287.73770350752875","-287.73770350752875"
"21320","-307.1386577746068","-307.1386577746068","-307.1386577746068"
"21402","-328.9705841353498","-328.9705841353498","-328.9705841353498"
"21566","-324.1213366501846","-324.1213366501846","-324.1213366501846"
"21648","-284.19320564869156","-284.19320564869156","-284.19320564869156"
"21730","-312.56845608236324","-312.56845608236324","-312.56845608236324"
"21812","-302.73914002713894","-302.73914002713894","-302.73914002713894"
"21976","-315.5543178127084","-315.5543178127084","-315.5543178127084"
"22058","-316.1900684546392","-316.1900684546392","-316.1900684546392"
"22140","-312.12529473904556","-312.12529473904556","-312.12529473904556"
"22222","-347.0577352068733","-347.0577352068733","-347.0577352068733"
"22304","-305.97531161391436","-305.97531161391436","-305.97531161391436"
"22468","-316.77959454282893","-316.77959454282893","-316.77959454282893"
"22550","-313.1298822759934","-313.1298822759934","-313.1298822759934"
"22632","-322.84335375495886","-322.84335375495886","-322.84335375495886"
"22714","-329.7365268374992","-329.7365268374992","-329.7365268374992"
"22878","-321.8721263326768","-321.8721263326768","-321.8721263326768"
"22960","-271.02460118494196","-271.02460118494196","-271.02460118494196"
"23042","-324.8038561025042","-324.8038561025042","-324.8038561025042"
"23124","-292.9004784598567","-292.9004784598567","-292.9004784598567"
"23206","-280.74670294816207","-280.74670294816207","-280.74670294816207"
"23370","-336.24612000422616","-336.24612000422616","-336.24612000422616"
"23452","-320.9474059696407","-320.9474059696407","-320.9474059696407"
"23534","-316.58006046716486","-316.58006046716486","-316.58006046716486"
"23616","-305.2093680226566","-305.2093680226566","-305.2093680226566"
"23780","-303.1407531288308","-303.1407531288308","-303.1407531288308"
"23862","-313.86946111639315","-313.86946111639315","-313.86946111639315"
"23944","-324.38982820869484","-324.38982820869484","-324.38982820869484"
"24026","-275.3673960701971","-275.3673960701971","-275.3673960701971"
"24108","-326.75715410388966","-326.75715410388966","-326.75715410388966"
"24272","-334.1723101911195","-334.1723101911195","-334.1723101911195"
"24354","-323.03924884189865","-323.03924884189865","-323.03924884189865"
"24436","-301.01402071029867","-301.01402071029867","-301.01402071029867"
"24518","-320.74659483000977","-320.74659483000977","-320.74659483000977"
"24600","-302.2459467203873","-302.2459467203873","-302.2459467203873"
"24764","-302.9584785972702","-302.9584785972702","-302.9584785972702"
"24846","-315.971287861448","-315.971287861448","-315.971287861448"
"24928","-283.02386863716134","-283.02386863716134","-283.02386863716134"
"25010","-283.13149251727805","-283.13149251727805","-283.13149251727805"
"25174","-334.610015684963","-334.610015684963","-334.610015684963"
"25256","-297.87541923620034","-297.87541923620034","-297.87541923620034"
"25338","-332.6014578904106","-332.6014578904106","-332.6014578904106"
"25420","-298.18117412282567","-298.18117412282567","-298.18117412282567"
"25502","-287.75133782272485","-287.75133782272485","-287.75133782272485"
"25666","-309.81529055048054","-309.81529055048054","-309.81529055048054"
"25748","-311.7304356818364","-311.7304356818364","-311.7304356818364"
"25830","-296.3354860070733","-296.3354860070733","-296.3354860070733"
"25912","-299.73152300082114","-299.73152300082114","-299.73152300082114"
"26076","-316.7079594853899","-316.7079594853899","-316.7079594853899"
"26158","-315.59899220749617","-315.59899220749617","-315.59899220749617"
"26240","-302.1237325450086","-302.1237325450086","-302.1237325450086"
"26322","-304.7091373842844","-304.7091373842844","-304.7091373842844"
"26404","-303.69199872923707","-303.69199872923707","-303.69199872923707"
"26568","-305.97251678880394","-305.97251678880394","-305.97251678880394"
"26650","-312.38710407208333","-312.38710407208333","-312.38710407208333"
"26732","-308.14290978887226","-308.14290978887226","-308.14290978887226"
"26814","-299.5894266327961","-299.5894266327961","-299.5894266327961"
"26978","-312.98265169982557","-312.98265169982557","-312.98265169982557"
"27060","-356.66166581275996","-356.66166581275996","-356.66166581275996"
"27142","-307.37465293323845","-307.37465293323845","-307.37465293323845"
"27224","-282.21734702104675","-282.21734702104675","-282.21734702104675"
"27306","-332.4121452495512","-332.4121452495512","-332.4121452495512"
"27470","-310.19113471476726","-310.19113471476726","-310.19113471476726"
"27552","-308.5222147085936","-308.5222147085936","-308.5222147085936"
"27634","-321.0089882547883","-321.0089882547883","-321.0089882547883"
"27716","-311.4039282404837","-311.4039282404837","-311.4039282404837"
"27880","-282.1513933525398","-282.1513933525398","-282.1513933525398"
"27962","-297.4182264908003","-297.4182264908003","-297.4182264908003"
"28044","-306.30764790266574","-306.30764790266574","-306.30764790266574"
"28126","-284.1891198886427","-284.1891198886427","-284.1891198886427"
"28208","-333.0853707259675","-333.0853707259675","-333.0853707259675"
"28372","-289.6954628120915","-289.6954628120915","-289.6954628120915"
"28454","-293.6256303346948","-293.6256303346948","-293.6256303346948"
"28536","-311.15097053605245","-311.15097053605245","-311.15097053605245"
"28618","-302.8370643274715","-302.8370643274715","-302.8370643274715"
"28700","-318.53498462501705","-318.53498462501705","-318.53498462501705"
"28864","-282.5186445300301","-282.5186445300301","-282.5186445300301"
"28946","-301.7891653618038","-301.7891653618038","-301.7891653618038"
"29028","-301.6809964052691","-301.6809964052691","-301.6809964052691"
"29110","-303.0972489499238","-303.0972489499238","-303.0972489499238"
"29274","-297.3781635007241","-297.3781635007241","-297.3781635007241"
"29356","-309.89037543725595","-309.89037543725595","-309.89037543725595"
"29438","-295.59060418826436","-295.59060418826436","-295.59060418826436"
"29520","-293.7307319640824","-293.7307319640824","-293.7307319640824"
"29602","-311.9358186138447","-311.9358186138447","-311.9358186138447"
"29766","-308.4412821466462","-308.4412821466462","-308.4412821466462"
"29848","-260.4932648939022","-260.4932648939022","-260.4932648939022"
"29930","-314.1991523913768","-314.1991523913768","-314.1991523913768"
"30012","-290.1158115496403","-290.1158115496403","-290.1158115496403"
"30176","-309.7053990304281","-309.7053990304281","-309.7053990304281"
"30258","-281.94680539042974","-281.94680539042974","-281.94680539042974"
"30340","-312.31880506378013","-312.31880506378013","-312.31880506378013"
"30422","-310.88435770147646","-310.88435770147646","-310.88435770147646"
"30504","-312.7171434495963","-312.7171434495963","-312.7171434495963"
"30668","-333.57952541553414","-333.57952541553414","-333.57952541553414"
"30750","-323.91605467281835","-323.91605467281835","-323.91605467281835"
"30832","-318.6135870188018","-318.6135870188018","-318.6135870188018"
"30914","-320.68524944896706","-320.68524944896706","-320.68524944896706"
"31078","-309.76720251554764","-309.76720251554764","-309.76720251554764"
"31160","-297.81112593969294","-297.81112593969294","-297.81112593969294"
"31242","-336.28353654494725","-336.28353654494725","-336.28353654494725"
"31324","-330.36138873436323","-330.36138873436323","-330.36138873436323"
"31406","-345.91465357369844","-345.91465357369844","-345.91465357369844"
"31570","-299.8034304808622","-299.8034304808622","-299.8034304808622"
"31652","-306.4650307647607","-306.4650307647607","-306.4650307647607"
"31734","-311.2102279697499","-311.2102279697499","-311.2102279697499"
"31816","-307.97952375836434","-307.97952375836434","-307.97952375836434"
"31980","-302.5468663958005","-302.5468663958005","-302.5468663958005"
"32062","-301.9501292706945","-301.9501292706945","-301.9501292706945"
"32144","-328.8733597544183","-328.8733597544183","-328.8733597544183"
"32226","-318.5686137579721","-318.5686137579721","-318.5686137579721"
"32308","-294.2444969323551","-294.2444969323551","-294.2444969323551"
"32472","-314.9650967336055","-314.9650967336055","-314.9650967336055"
"32554","-300.9926584815383","-300.9926584815383","-300.9926584815383"
"32636","-296.43604586987243","-296.43604586987243","-296.43604586987243"
"32718","-318.2684938545951","-318.2684938545951","-318.2684938545951"
"32800","-293.07898247115173","-293.07898247115173","-293.07898247115173"
"32964","-285.3828225568157","-285.3828225568157","-285.3828225568157"
"33046","-329.9683719137645","-329.9683719137645","-329.9683719137645"
"33128","-287.17572094405125","-287.17572094405125","-287.17572094405125"
"33210","-285.1515176435321","-285.1515176435321","-285.1515176435321"
"33374","-287.94431886818654","-287.94431886818654","-287.94431886818654"
