"Step","STAS-simple_spread_n3_s123 - agent_reward","STAS-simple_spread_n3_s123 - agent_reward__MIN","STAS-simple_spread_n3_s123 - agent_reward__MAX"
"33456","-323.92251376043646","-323.92251376043646","-323.92251376043646"
"33538","-310.1529257079143","-310.1529257079143","-310.1529257079143"
"33620","-292.029832630661","-292.029832630661","-292.029832630661"
"33702","-302.9063108126072","-302.9063108126072","-302.9063108126072"
"33866","-302.7482357368168","-302.7482357368168","-302.7482357368168"
"33948","-257.48460726699227","-257.48460726699227","-257.48460726699227"
"34030","-310.19919488408067","-310.19919488408067","-310.19919488408067"
"34112","-288.2459552500637","-288.2459552500637","-288.2459552500637"
"34276","-319.4488418725895","-319.4488418725895","-319.4488418725895"
"34358","-288.34444571026614","-288.34444571026614","-288.34444571026614"
"34440","-329.3385364938508","-329.3385364938508","-329.3385364938508"
"34522","-325.07429526245784","-325.07429526245784","-325.07429526245784"
"34604","-319.0123365846519","-319.0123365846519","-319.0123365846519"
"34768","-303.5616328779175","-303.5616328779175","-303.5616328779175"
"34850","-298.96083845289303","-298.96083845289303","-298.96083845289303"
"34932","-288.79876770233136","-288.79876770233136","-288.79876770233136"
"35014","-333.78259301632045","-333.78259301632045","-333.78259301632045"
"35178","-307.53086840708625","-307.53086840708625","-307.53086840708625"
"35260","-336.32515563109405","-336.32515563109405","-336.32515563109405"
"35342","-308.05209169007014","-308.05209169007014","-308.05209169007014"
"35424","-284.74100516237195","-284.74100516237195","-284.74100516237195"
"35506","-302.01300333209696","-302.01300333209696","-302.01300333209696"
"35670","-310.27315679109836","-310.27315679109836","-310.27315679109836"
"35752","-281.37708459010554","-281.37708459010554","-281.37708459010554"
"35834","-293.6560661966207","-293.6560661966207","-293.6560661966207"
"35916","-308.54187377866907","-308.54187377866907","-308.54187377866907"
"36080","-306.4894366675476","-306.4894366675476","-306.4894366675476"
"36162","-332.7693474144","-332.7693474144","-332.7693474144"
"36244","-310.4689426954876","-310.4689426954876","-310.4689426954876"
"36326","-328.1321831986468","-328.1321831986468","-328.1321831986468"
"36408","-306.889744322112","-306.889744322112","-306.889744322112"
"36572","-290.1745418737572","-290.1745418737572","-290.1745418737572"
"36654","-360.3921260722442","-360.3921260722442","-360.3921260722442"
"36736","-282.6271104791181","-282.6271104791181","-282.6271104791181"
"36818","-317.52882806617004","-317.52882806617004","-317.52882806617004"
"36900","-296.6744539478136","-296.6744539478136","-296.6744539478136"
"37064","-313.31013197695063","-313.31013197695063","-313.31013197695063"
"37146","-333.2632033288236","-333.2632033288236","-333.2632033288236"
"37228","-283.7337518181052","-283.7337518181052","-283.7337518181052"
"37310","-287.6791652966955","-287.6791652966955","-287.6791652966955"
"37474","-326.79147551993293","-326.79147551993293","-326.79147551993293"
"37556","-297.5950131462545","-297.5950131462545","-297.5950131462545"
"37638","-315.6632657498965","-315.6632657498965","-315.6632657498965"
"37720","-328.0250535704118","-328.0250535704118","-328.0250535704118"
"37802","-281.2942194687827","-281.2942194687827","-281.2942194687827"
"37966","-316.23851030043375","-316.23851030043375","-316.23851030043375"
"38048","-284.72939529685544","-284.72939529685544","-284.72939529685544"
"38130","-267.62861607394564","-267.62861607394564","-267.62861607394564"
"38212","-363.4349489723728","-363.4349489723728","-363.4349489723728"
"38376","-299.97175329867025","-299.97175329867025","-299.97175329867025"
"38458","-321.44446199345043","-321.44446199345043","-321.44446199345043"
"38540","-309.0928050865952","-309.0928050865952","-309.0928050865952"
"38622","-288.9969640572268","-288.9969640572268","-288.9969640572268"
"38704","-330.55748145853016","-330.55748145853016","-330.55748145853016"
"38868","-308.97729103431533","-308.97729103431533","-308.97729103431533"
"38950","-326.5861308616774","-326.5861308616774","-326.5861308616774"
"39032","-310.9631065758826","-310.9631065758826","-310.9631065758826"
"39114","-327.8918607781684","-327.8918607781684","-327.8918607781684"
"39278","-287.4652530331209","-287.4652530331209","-287.4652530331209"
"39360","-294.91094841316664","-294.91094841316664","-294.91094841316664"
"39442","-319.5015811024043","-319.5015811024043","-319.5015811024043"
"39524","-298.746116995013","-298.746116995013","-298.746116995013"
"39606","-314.8488231571132","-314.8488231571132","-314.8488231571132"
"39770","-311.30500163684974","-311.30500163684974","-311.30500163684974"
"39852","-347.9242883969941","-347.9242883969941","-347.9242883969941"
"39934","-313.28302542056895","-313.28302542056895","-313.28302542056895"
"40016","-297.98974927770564","-297.98974927770564","-297.98974927770564"
"40180","-319.74970887706894","-319.74970887706894","-319.74970887706894"
"40262","-308.0669484608121","-308.0669484608121","-308.0669484608121"
"40344","-325.8094218921874","-325.8094218921874","-325.8094218921874"
"40426","-293.5974943317095","-293.5974943317095","-293.5974943317095"
"40508","-321.132124463555","-321.132124463555","-321.132124463555"
"40672","-300.1036159195348","-300.1036159195348","-300.1036159195348"
"40754","-308.6138786637768","-308.6138786637768","-308.6138786637768"
"40836","-325.43089655332057","-325.43089655332057","-325.43089655332057"
"40918","-298.57541658310913","-298.57541658310913","-298.57541658310913"
"41000","-322.48484151666935","-322.48484151666935","-322.48484151666935"
"41164","-359.78408975392756","-359.78408975392756","-359.78408975392756"
"41246","-307.51562231120494","-307.51562231120494","-307.51562231120494"
"41328","-297.2218537990727","-297.2218537990727","-297.2218537990727"
"41410","-326.5210928061448","-326.5210928061448","-326.5210928061448"
"41574","-339.70866050229563","-339.70866050229563","-339.70866050229563"
"41656","-300.5505157444811","-300.5505157444811","-300.5505157444811"
"41738","-310.6122344543993","-310.6122344543993","-310.6122344543993"
"41820","-334.0666599507032","-334.0666599507032","-334.0666599507032"
"41902","-324.1864423916338","-324.1864423916338","-324.1864423916338"
"42066","-327.5990200137476","-327.5990200137476","-327.5990200137476"
"42148","-318.8137295990904","-318.8137295990904","-318.8137295990904"
"42230","-307.735419551756","-307.735419551756","-307.735419551756"
"42312","-313.6591790914025","-313.6591790914025","-313.6591790914025"
"42476","-335.12647296783246","-335.12647296783246","-335.12647296783246"
"42558","-302.7156857355208","-302.7156857355208","-302.7156857355208"
"42640","-294.43913574960237","-294.43913574960237","-294.43913574960237"
"42722","-312.3298775496998","-312.3298775496998","-312.3298775496998"
"42804","-301.2776513350072","-301.2776513350072","-301.2776513350072"
"42968","-302.64307111781295","-302.64307111781295","-302.64307111781295"
"43050","-335.5514878348034","-335.5514878348034","-335.5514878348034"
"43132","-300.960704542709","-300.960704542709","-300.960704542709"
"43214","-321.56583025875653","-321.56583025875653","-321.56583025875653"
"43378","-299.8159855882393","-299.8159855882393","-299.8159855882393"
"43460","-309.73884431392366","-309.73884431392366","-309.73884431392366"
"43542","-322.3168562892962","-322.3168562892962","-322.3168562892962"
"43624","-283.35325745373734","-283.35325745373734","-283.35325745373734"
"43706","-317.7602743402014","-317.7602743402014","-317.7602743402014"
"43870","-350.48110695817945","-350.48110695817945","-350.48110695817945"
"43952","-315.13865801088014","-315.13865801088014","-315.13865801088014"
"44034","-317.3578347142613","-317.3578347142613","-317.3578347142613"
"44116","-362.5082974688566","-362.5082974688566","-362.5082974688566"
"44280","-300.2542773207949","-300.2542773207949","-300.2542773207949"
"44362","-333.8866465575388","-333.8866465575388","-333.8866465575388"
"44444","-318.9528705372925","-318.9528705372925","-318.9528705372925"
"44526","-325.73757241675963","-325.73757241675963","-325.73757241675963"
"44608","-298.225113768846","-298.225113768846","-298.225113768846"
"44772","-328.51271530427016","-328.51271530427016","-328.51271530427016"
"44854","-325.14471685350406","-325.14471685350406","-325.14471685350406"
"44936","-320.7190131616198","-320.7190131616198","-320.7190131616198"
"45018","-323.64984670795207","-323.64984670795207","-323.64984670795207"
"45100","-315.81489151002273","-315.81489151002273","-315.81489151002273"
"45264","-304.12430941698267","-304.12430941698267","-304.12430941698267"
"45346","-301.6974512737227","-301.6974512737227","-301.6974512737227"
"45428","-321.99898175034946","-321.99898175034946","-321.99898175034946"
"45510","-319.54272835573113","-319.54272835573113","-319.54272835573113"
"45674","-318.63845818590397","-318.63845818590397","-318.63845818590397"
"45756","-315.1027956839646","-315.1027956839646","-315.1027956839646"
"45838","-287.28831105174754","-287.28831105174754","-287.28831105174754"
"45920","-323.6772274952151","-323.6772274952151","-323.6772274952151"
"46002","-304.827210449625","-304.827210449625","-304.827210449625"
"46166","-296.1964944114606","-296.1964944114606","-296.1964944114606"
"46248","-331.42656331772696","-331.42656331772696","-331.42656331772696"
"46330","-328.34226850977376","-328.34226850977376","-328.34226850977376"
"46412","-293.8450841695131","-293.8450841695131","-293.8450841695131"
"46576","-317.8144545215641","-317.8144545215641","-317.8144545215641"
"46658","-311.1921124968413","-311.1921124968413","-311.1921124968413"
"46740","-306.7936729177976","-306.7936729177976","-306.7936729177976"
"46822","-291.44926024142995","-291.44926024142995","-291.44926024142995"
"46904","-300.965466790687","-300.965466790687","-300.965466790687"
"47068","-298.2907995565149","-298.2907995565149","-298.2907995565149"
"47150","-298.72918970353146","-298.72918970353146","-298.72918970353146"
"47232","-358.4738552480118","-358.4738552480118","-358.4738552480118"
"47314","-326.5999051508704","-326.5999051508704","-326.5999051508704"
"47478","-311.75000797987735","-311.75000797987735","-311.75000797987735"
"47560","-334.93961971851496","-334.93961971851496","-334.93961971851496"
"47642","-293.30027384024567","-293.30027384024567","-293.30027384024567"
"47724","-308.77642853929706","-308.77642853929706","-308.77642853929706"
"47806","-288.3577920835153","-288.3577920835153","-288.3577920835153"
"47970","-331.452664914716","-331.452664914716","-331.452664914716"
"48052","-316.2854007789972","-316.2854007789972","-316.2854007789972"
"48134","-270.6946141242543","-270.6946141242543","-270.6946141242543"
"48216","-291.4097462413361","-291.4097462413361","-291.4097462413361"
"48380","-308.89182608178135","-308.89182608178135","-308.89182608178135"
"48462","-310.5499073751432","-310.5499073751432","-310.5499073751432"
"48544","-318.5086892895102","-318.5086892895102","-318.5086892895102"
"48626","-298.81568570345246","-298.81568570345246","-298.81568570345246"
"48708","-289.6798333618098","-289.6798333618098","-289.6798333618098"
"48872","-300.5285888176171","-300.5285888176171","-300.5285888176171"
"48954","-298.97412786832496","-298.97412786832496","-298.97412786832496"
"49036","-296.8941913299768","-296.8941913299768","-296.8941913299768"
"49118","-338.52396005709613","-338.52396005709613","-338.52396005709613"
"49200","-343.4032784115828","-343.4032784115828","-343.4032784115828"
"49364","-280.05139464088654","-280.05139464088654","-280.05139464088654"
"49446","-295.1742009090594","-295.1742009090594","-295.1742009090594"
"49528","-321.4557795243255","-321.4557795243255","-321.4557795243255"
"49610","-293.7450307712316","-293.7450307712316","-293.7450307712316"
"49774","-300.1941282515863","-300.1941282515863","-300.1941282515863"
"49856","-328.4840504713139","-328.4840504713139","-328.4840504713139"
"49938","-315.0344928177026","-315.0344928177026","-315.0344928177026"
"50020","-334.4417032336701","-334.4417032336701","-334.4417032336701"
"50102","-306.8926823560521","-306.8926823560521","-306.8926823560521"
"50266","-320.00619668103894","-320.00619668103894","-320.00619668103894"
"50348","-325.74377649804904","-325.74377649804904","-325.74377649804904"
"50430","-317.003967979296","-317.003967979296","-317.003967979296"
"50512","-314.35243749154927","-314.35243749154927","-314.35243749154927"
"50676","-308.79575246931165","-308.79575246931165","-308.79575246931165"
"50758","-315.6046495286848","-315.6046495286848","-315.6046495286848"
"50840","-300.9357337089771","-300.9357337089771","-300.9357337089771"
"50922","-311.2276492903533","-311.2276492903533","-311.2276492903533"
"51004","-303.0719726748839","-303.0719726748839","-303.0719726748839"
"51168","-324.2175240941851","-324.2175240941851","-324.2175240941851"
"51250","-308.77939213743053","-308.77939213743053","-308.77939213743053"
"51332","-336.20982505781564","-336.20982505781564","-336.20982505781564"
"51414","-291.0093595944322","-291.0093595944322","-291.0093595944322"
"51578","-314.37111692853625","-314.37111692853625","-314.37111692853625"
"51660","-329.8396583495399","-329.8396583495399","-329.8396583495399"
"51742","-293.52049185342827","-293.52049185342827","-293.52049185342827"
"51824","-323.1247637623368","-323.1247637623368","-323.1247637623368"
"51906","-310.53289172439577","-310.53289172439577","-310.53289172439577"
"52070","-301.6488609911956","-301.6488609911956","-301.6488609911956"
"52152","-315.2604623529587","-315.2604623529587","-315.2604623529587"
"52234","-261.99919833824634","-261.99919833824634","-261.99919833824634"
"52316","-311.9499549961979","-311.9499549961979","-311.9499549961979"
"52480","-297.7560752290637","-297.7560752290637","-297.7560752290637"
"52562","-329.6319151926281","-329.6319151926281","-329.6319151926281"
"52644","-328.6713119517073","-328.6713119517073","-328.6713119517073"
"52726","-304.15704109959745","-304.15704109959745","-304.15704109959745"
"52808","-318.6885707302879","-318.6885707302879","-318.6885707302879"
"52972","-324.3286718696596","-324.3286718696596","-324.3286718696596"
"53054","-303.793596141654","-303.793596141654","-303.793596141654"
"53136","-325.8678624777609","-325.8678624777609","-325.8678624777609"
"53218","-294.60661846095104","-294.60661846095104","-294.60661846095104"
"53300","-304.6559814357015","-304.6559814357015","-304.6559814357015"
"53464","-287.6869830039703","-287.6869830039703","-287.6869830039703"
"53546","-293.3614086154003","-293.3614086154003","-293.3614086154003"
"53628","-335.3109864331203","-335.3109864331203","-335.3109864331203"
"53710","-334.1691768124067","-334.1691768124067","-334.1691768124067"
"53874","-322.11829907109797","-322.11829907109797","-322.11829907109797"
"53956","-318.3100336817977","-318.3100336817977","-318.3100336817977"
"54038","-351.72287155952336","-351.72287155952336","-351.72287155952336"
"54120","-307.7591317164744","-307.7591317164744","-307.7591317164744"
"54202","-320.01917276039","-320.01917276039","-320.01917276039"
"54366","-315.40894586116804","-315.40894586116804","-315.40894586116804"
"54448","-308.7375546600116","-308.7375546600116","-308.7375546600116"
"54530","-296.3486952567294","-296.3486952567294","-296.3486952567294"
"54612","-325.7000471423067","-325.7000471423067","-325.7000471423067"
"54776","-300.828508978488","-300.828508978488","-300.828508978488"
"54858","-322.20314069742074","-322.20314069742074","-322.20314069742074"
"54940","-312.298233532308","-312.298233532308","-312.298233532308"
"55022","-300.5151262181894","-300.5151262181894","-300.5151262181894"
"55104","-333.13256499610486","-333.13256499610486","-333.13256499610486"
"55268","-303.5353215250287","-303.5353215250287","-303.5353215250287"
"55350","-338.88490001038735","-338.88490001038735","-338.88490001038735"
"55432","-319.12222881762534","-319.12222881762534","-319.12222881762534"
"55514","-291.61824133399523","-291.61824133399523","-291.61824133399523"
"55678","-279.51332881008625","-279.51332881008625","-279.51332881008625"
"55760","-283.9238584426992","-283.9238584426992","-283.9238584426992"
"55842","-307.9616433382647","-307.9616433382647","-307.9616433382647"
"55924","-305.7333648794012","-305.7333648794012","-305.7333648794012"
"56006","-334.60714392042394","-334.60714392042394","-334.60714392042394"
"56170","-278.45756783421047","-278.45756783421047","-278.45756783421047"
"56252","-312.2848328902657","-312.2848328902657","-312.2848328902657"
"56334","-305.542612345691","-305.542612345691","-305.542612345691"
"56416","-255.49139558772353","-255.49139558772353","-255.49139558772353"
"56580","-313.69585237358666","-313.69585237358666","-313.69585237358666"
"56662","-322.36509879230493","-322.36509879230493","-322.36509879230493"
"56744","-320.23979637106686","-320.23979637106686","-320.23979637106686"
"56826","-324.0781922032261","-324.0781922032261","-324.0781922032261"
"56908","-304.26169229516097","-304.26169229516097","-304.26169229516097"
"57072","-295.1240931261156","-295.1240931261156","-295.1240931261156"
"57154","-287.4393912806905","-287.4393912806905","-287.4393912806905"
"57236","-312.5902905661512","-312.5902905661512","-312.5902905661512"
"57318","-308.6569847862686","-308.6569847862686","-308.6569847862686"
"57400","-315.79663426223976","-315.79663426223976","-315.79663426223976"
"57564","-307.6461765318432","-307.6461765318432","-307.6461765318432"
"57646","-335.6080467086483","-335.6080467086483","-335.6080467086483"
"57728","-335.5893347243239","-335.5893347243239","-335.5893347243239"
"57810","-322.1179133642861","-322.1179133642861","-322.1179133642861"
"57974","-305.48357897848905","-305.48357897848905","-305.48357897848905"
"58056","-308.94080226663795","-308.94080226663795","-308.94080226663795"
"58138","-333.85824965568185","-333.85824965568185","-333.85824965568185"
"58220","-284.2413867100505","-284.2413867100505","-284.2413867100505"
"58302","-288.4612658590046","-288.4612658590046","-288.4612658590046"
"58466","-297.7123677498605","-297.7123677498605","-297.7123677498605"
"58548","-306.3942625758968","-306.3942625758968","-306.3942625758968"
"58630","-344.92999921645327","-344.92999921645327","-344.92999921645327"
"58712","-314.4014870903797","-314.4014870903797","-314.4014870903797"
"58876","-307.91012654815796","-307.91012654815796","-307.91012654815796"
"58958","-312.19450147055846","-312.19450147055846","-312.19450147055846"
"59040","-299.7014211517089","-299.7014211517089","-299.7014211517089"
"59122","-304.9857738260441","-304.9857738260441","-304.9857738260441"
"59204","-308.0007016572825","-308.0007016572825","-308.0007016572825"
"59368","-345.81603949804526","-345.81603949804526","-345.81603949804526"
"59450","-319.3294556890803","-319.3294556890803","-319.3294556890803"
"59532","-319.7051484134865","-319.7051484134865","-319.7051484134865"
"59614","-288.6545006584023","-288.6545006584023","-288.6545006584023"
"59778","-296.9830968818595","-296.9830968818595","-296.9830968818595"
"59860","-320.447992678648","-320.447992678648","-320.447992678648"
"59942","-313.592449640975","-313.592449640975","-313.592449640975"
"60024","-305.62544644113916","-305.62544644113916","-305.62544644113916"
"60106","-298.14139059329676","-298.14139059329676","-298.14139059329676"
"60270","-320.9060230038064","-320.9060230038064","-320.9060230038064"
"60352","-302.0897032131802","-302.0897032131802","-302.0897032131802"
"60434","-304.7872886521641","-304.7872886521641","-304.7872886521641"
"60516","-332.5123335388138","-332.5123335388138","-332.5123335388138"
"60680","-303.3066953700079","-303.3066953700079","-303.3066953700079"
"60762","-312.95585919858","-312.95585919858","-312.95585919858"
"60844","-324.40924724036495","-324.40924724036495","-324.40924724036495"
"60926","-290.1470328573095","-290.1470328573095","-290.1470328573095"
"61008","-302.5663235582761","-302.5663235582761","-302.5663235582761"
"61172","-329.45066796987334","-329.45066796987334","-329.45066796987334"
"61254","-315.0849334222597","-315.0849334222597","-315.0849334222597"
"61336","-307.1422120708479","-307.1422120708479","-307.1422120708479"
"61418","-309.05084929897026","-309.05084929897026","-309.05084929897026"
"61500","-293.41460274258674","-293.41460274258674","-293.41460274258674"
"61664","-318.9168545133136","-318.9168545133136","-318.9168545133136"
"61746","-318.3850859640413","-318.3850859640413","-318.3850859640413"
"61828","-322.1458643020536","-322.1458643020536","-322.1458643020536"
"61910","-283.39547693383093","-283.39547693383093","-283.39547693383093"
"62074","-306.52855060177075","-306.52855060177075","-306.52855060177075"
"62156","-299.0649145458468","-299.0649145458468","-299.0649145458468"
"62238","-331.14105693022526","-331.14105693022526","-331.14105693022526"
"62320","-296.1655473129656","-296.1655473129656","-296.1655473129656"
"62402","-311.1552664343788","-311.1552664343788","-311.1552664343788"
"62566","-315.6489594310668","-315.6489594310668","-315.6489594310668"
"62648","-289.9760652295979","-289.9760652295979","-289.9760652295979"
"62730","-333.5522787529724","-333.5522787529724","-333.5522787529724"
"62812","-349.87114821633327","-349.87114821633327","-349.87114821633327"
"62976","-326.3352127637136","-326.3352127637136","-326.3352127637136"
"63058","-324.92868982426353","-324.92868982426353","-324.92868982426353"
"63140","-313.9321858403938","-313.9321858403938","-313.9321858403938"
"63222","-295.88408703753146","-295.88408703753146","-295.88408703753146"
"63304","-325.219294446723","-325.219294446723","-325.219294446723"
"63468","-306.0624008834426","-306.0624008834426","-306.0624008834426"
"63550","-320.8178591779684","-320.8178591779684","-320.8178591779684"
"63632","-309.26145131334727","-309.26145131334727","-309.26145131334727"
"63714","-288.1308364873028","-288.1308364873028","-288.1308364873028"
"63878","-278.177704617757","-278.177704617757","-278.177704617757"
"63960","-336.05535158021917","-336.05535158021917","-336.05535158021917"
"64042","-298.3595189801303","-298.3595189801303","-298.3595189801303"
"64124","-316.05489407718056","-316.05489407718056","-316.05489407718056"
"64206","-306.1841727957805","-306.1841727957805","-306.1841727957805"
"64370","-325.50771728562853","-325.50771728562853","-325.50771728562853"
"64452","-315.41958180204097","-315.41958180204097","-315.41958180204097"
"64534","-315.82150492277566","-315.82150492277566","-315.82150492277566"
"64616","-304.9369783471142","-304.9369783471142","-304.9369783471142"
"64780","-316.77871594696614","-316.77871594696614","-316.77871594696614"
"64862","-324.5551712884515","-324.5551712884515","-324.5551712884515"
"64944","-324.5757440801198","-324.5757440801198","-324.5757440801198"
"65026","-319.18586563047205","-319.18586563047205","-319.18586563047205"
"65108","-298.7213095194529","-298.7213095194529","-298.7213095194529"
"65272","-295.7251452418684","-295.7251452418684","-295.7251452418684"
"65354","-331.3749979191457","-331.3749979191457","-331.3749979191457"
"65436","-292.91970599684925","-292.91970599684925","-292.91970599684925"
"65518","-280.9541482925497","-280.9541482925497","-280.9541482925497"
"65600","-293.66811986158785","-293.66811986158785","-293.66811986158785"
"65764","-294.20353095081947","-294.20353095081947","-294.20353095081947"
"65846","-318.9836511791589","-318.9836511791589","-318.9836511791589"
"65928","-298.5358852145201","-298.5358852145201","-298.5358852145201"
"66010","-313.2021955718203","-313.2021955718203","-313.2021955718203"
"66174","-319.07752102864515","-319.07752102864515","-319.07752102864515"
"66256","-314.78494004283266","-314.78494004283266","-314.78494004283266"
"66338","-326.573178141488","-326.573178141488","-326.573178141488"
"66420","-321.8554959711657","-321.8554959711657","-321.8554959711657"
"66502","-281.5403301477422","-281.5403301477422","-281.5403301477422"
"66666","-334.16987730457805","-334.16987730457805","-334.16987730457805"
"66748","-341.23619306322786","-341.23619306322786","-341.23619306322786"
"66830","-311.38495748019494","-311.38495748019494","-311.38495748019494"
