"Step","STAS-simple_spread_n3_s123 - agent_reward","STAS-simple_spread_n3_s123 - agent_reward__MIN","STAS-simple_spread_n3_s123 - agent_reward__MAX"
"66912","-314.2113551145421","-314.2113551145421","-314.2113551145421"
"67076","-296.4204375068642","-296.4204375068642","-296.4204375068642"
"67158","-304.38230817973164","-304.38230817973164","-304.38230817973164"
"67240","-312.7311168436541","-312.7311168436541","-312.7311168436541"
"67322","-309.1568101065349","-309.1568101065349","-309.1568101065349"
"67404","-294.6920483441998","-294.6920483441998","-294.6920483441998"
"67568","-314.8876919359289","-314.8876919359289","-314.8876919359289"
"67650","-313.4001207058549","-313.4001207058549","-313.4001207058549"
"67732","-312.30383274745867","-312.30383274745867","-312.30383274745867"
"67814","-312.0791506165348","-312.0791506165348","-312.0791506165348"
"67978","-315.93555893328886","-315.93555893328886","-315.93555893328886"
"68060","-288.7461938556799","-288.7461938556799","-288.7461938556799"
"68142","-322.302805826808","-322.302805826808","-322.302805826808"
"68224","-302.50178356844594","-302.50178356844594","-302.50178356844594"
"68306","-330.39877268643176","-330.39877268643176","-330.39877268643176"
"68470","-311.4402835572357","-311.4402835572357","-311.4402835572357"
"68552","-311.10949324226044","-311.10949324226044","-311.10949324226044"
"68634","-315.49596507802454","-315.49596507802454","-315.49596507802454"
"68716","-302.794600272234","-302.794600272234","-302.794600272234"
"68880","-318.98002457502736","-318.98002457502736","-318.98002457502736"
"68962","-311.7088360782612","-311.7088360782612","-311.7088360782612"
"69044","-298.5278259032282","-298.5278259032282","-298.5278259032282"
"69126","-339.9435201519011","-339.9435201519011","-339.9435201519011"
"69208","-308.56575956628217","-308.56575956628217","-308.56575956628217"
"69372","-309.5305372079538","-309.5305372079538","-309.5305372079538"
"69454","-305.87410421344265","-305.87410421344265","-305.87410421344265"
"69536","-312.47121138321177","-312.47121138321177","-312.47121138321177"
"69618","-295.1726416585686","-295.1726416585686","-295.1726416585686"
"69700","-320.01988516211986","-320.01988516211986","-320.01988516211986"
"69864","-321.7464954845991","-321.7464954845991","-321.7464954845991"
"69946","-293.7050697655053","-293.7050697655053","-293.7050697655053"
"70028","-297.6548211781105","-297.6548211781105","-297.6548211781105"
"70110","-297.6842342753955","-297.6842342753955","-297.6842342753955"
"70274","-280.86625811071497","-280.86625811071497","-280.86625811071497"
"70356","-322.7578660956653","-322.7578660956653","-322.7578660956653"
"70438","-318.46008170494054","-318.46008170494054","-318.46008170494054"
"70520","-289.59982901784326","-289.59982901784326","-289.59982901784326"
"70602","-330.4356646186744","-330.4356646186744","-330.4356646186744"
"70766","-304.5179400165178","-304.5179400165178","-304.5179400165178"
"70848","-330.43129319621096","-330.43129319621096","-330.43129319621096"
"70930","-317.58333397542646","-317.58333397542646","-317.58333397542646"
"71012","-282.3594095146606","-282.3594095146606","-282.3594095146606"
"71176","-296.2964965070389","-296.2964965070389","-296.2964965070389"
"71258","-312.5137025431387","-312.5137025431387","-312.5137025431387"
"71340","-319.0900872026183","-319.0900872026183","-319.0900872026183"
"71422","-311.9464296633741","-311.9464296633741","-311.9464296633741"
"71504","-327.3455703925304","-327.3455703925304","-327.3455703925304"
"71668","-304.5468254011053","-304.5468254011053","-304.5468254011053"
"71750","-305.3003462447795","-305.3003462447795","-305.3003462447795"
"71832","-302.0874245790521","-302.0874245790521","-302.0874245790521"
"71914","-296.3023969802049","-296.3023969802049","-296.3023969802049"
"72078","-290.76986665565187","-290.76986665565187","-290.76986665565187"
"72160","-306.3148290011015","-306.3148290011015","-306.3148290011015"
"72242","-325.12187828321044","-325.12187828321044","-325.12187828321044"
"72324","-311.82500901989306","-311.82500901989306","-311.82500901989306"
"72406","-324.9950930483032","-324.9950930483032","-324.9950930483032"
"72570","-275.29518957725674","-275.29518957725674","-275.29518957725674"
"72652","-314.89701979478525","-314.89701979478525","-314.89701979478525"
"72734","-313.56163195603546","-313.56163195603546","-313.56163195603546"
"72816","-308.1015482767463","-308.1015482767463","-308.1015482767463"
"72980","-314.8454406224374","-314.8454406224374","-314.8454406224374"
"73062","-309.0964029103295","-309.0964029103295","-309.0964029103295"
"73144","-323.3711308003326","-323.3711308003326","-323.3711308003326"
"73226","-283.85698606512176","-283.85698606512176","-283.85698606512176"
"73308","-293.24521547833","-293.24521547833","-293.24521547833"
"73472","-308.9574808378626","-308.9574808378626","-308.9574808378626"
"73554","-273.57558762763097","-273.57558762763097","-273.57558762763097"
"73636","-309.8655699798982","-309.8655699798982","-309.8655699798982"
"73718","-330.5539502856245","-330.5539502856245","-330.5539502856245"
"73800","-334.80635187534045","-334.80635187534045","-334.80635187534045"
"73964","-304.82887223933216","-304.82887223933216","-304.82887223933216"
"74046","-305.08263498361333","-305.08263498361333","-305.08263498361333"
"74128","-305.8727261849811","-305.8727261849811","-305.8727261849811"
"74210","-310.13705109753374","-310.13705109753374","-310.13705109753374"
"74374","-321.78480208972303","-321.78480208972303","-321.78480208972303"
"74456","-316.87401559635975","-316.87401559635975","-316.87401559635975"
"74538","-293.8290434092609","-293.8290434092609","-293.8290434092609"
"74620","-313.89901254857756","-313.89901254857756","-313.89901254857756"
"74702","-310.5185249761682","-310.5185249761682","-310.5185249761682"
"74866","-288.51360880318026","-288.51360880318026","-288.51360880318026"
"74948","-317.4991901779671","-317.4991901779671","-317.4991901779671"
"75030","-312.384454014585","-312.384454014585","-312.384454014585"
"75112","-300.4779159440508","-300.4779159440508","-300.4779159440508"
"75276","-312.62875109288296","-312.62875109288296","-312.62875109288296"
"75358","-293.51954222049886","-293.51954222049886","-293.51954222049886"
"75440","-316.92924040107647","-316.92924040107647","-316.92924040107647"
"75522","-341.0860749210819","-341.0860749210819","-341.0860749210819"
"75604","-314.176638416747","-314.176638416747","-314.176638416747"
"75768","-325.1941214940621","-325.1941214940621","-325.1941214940621"
"75850","-304.33558654141825","-304.33558654141825","-304.33558654141825"
"75932","-316.68664893280516","-316.68664893280516","-316.68664893280516"
"76014","-335.3849064352046","-335.3849064352046","-335.3849064352046"
"76178","-309.70831545804936","-309.70831545804936","-309.70831545804936"
"76260","-287.5695722971235","-287.5695722971235","-287.5695722971235"
"76342","-280.85406461861487","-280.85406461861487","-280.85406461861487"
"76424","-285.7876631295397","-285.7876631295397","-285.7876631295397"
"76506","-301.0857165767983","-301.0857165767983","-301.0857165767983"
"76670","-306.0723937181816","-306.0723937181816","-306.0723937181816"
"76752","-303.15767128341383","-303.15767128341383","-303.15767128341383"
"76834","-300.02907557610814","-300.02907557610814","-300.02907557610814"
"76916","-309.978091892433","-309.978091892433","-309.978091892433"
"77080","-314.84147733105675","-314.84147733105675","-314.84147733105675"
"77162","-299.7364686190283","-299.7364686190283","-299.7364686190283"
"77244","-308.5896367569496","-308.5896367569496","-308.5896367569496"
"77326","-326.36624259145776","-326.36624259145776","-326.36624259145776"
"77408","-298.6709085892121","-298.6709085892121","-298.6709085892121"
"77572","-359.6695551048347","-359.6695551048347","-359.6695551048347"
"77654","-302.83367566097246","-302.83367566097246","-302.83367566097246"
"77736","-307.0218261296954","-307.0218261296954","-307.0218261296954"
"77818","-297.9673411182055","-297.9673411182055","-297.9673411182055"
"77900","-314.8653917743692","-314.8653917743692","-314.8653917743692"
"78064","-343.48256777804613","-343.48256777804613","-343.48256777804613"
"78146","-317.990750809537","-317.990750809537","-317.990750809537"
"78228","-309.02129565340573","-309.02129565340573","-309.02129565340573"
"78310","-319.51508663518666","-319.51508663518666","-319.51508663518666"
"78474","-310.2818162001071","-310.2818162001071","-310.2818162001071"
"78556","-310.7886467421716","-310.7886467421716","-310.7886467421716"
"78638","-289.96297986979073","-289.96297986979073","-289.96297986979073"
"78720","-283.3822638454307","-283.3822638454307","-283.3822638454307"
"78802","-299.4792888899264","-299.4792888899264","-299.4792888899264"
"78966","-307.702769711259","-307.702769711259","-307.702769711259"
"79048","-305.7561130240572","-305.7561130240572","-305.7561130240572"
"79130","-308.58068079219333","-308.58068079219333","-308.58068079219333"
"79212","-281.500058248277","-281.500058248277","-281.500058248277"
"79376","-319.1244935325626","-319.1244935325626","-319.1244935325626"
"79458","-274.7408317814267","-274.7408317814267","-274.7408317814267"
"79540","-328.13644711735543","-328.13644711735543","-328.13644711735543"
"79622","-289.2081274892899","-289.2081274892899","-289.2081274892899"
"79704","-296.25529878845117","-296.25529878845117","-296.25529878845117"
"79868","-322.3742927473373","-322.3742927473373","-322.3742927473373"
"79950","-303.9815445263956","-303.9815445263956","-303.9815445263956"
"80032","-291.9757267786306","-291.9757267786306","-291.9757267786306"
"80114","-302.8875212320741","-302.8875212320741","-302.8875212320741"
"80278","-296.23532362549344","-296.23532362549344","-296.23532362549344"
"80360","-331.6744797044093","-331.6744797044093","-331.6744797044093"
"80442","-330.6842987831597","-330.6842987831597","-330.6842987831597"
"80524","-326.57660081399735","-326.57660081399735","-326.57660081399735"
"80606","-303.45202968658333","-303.45202968658333","-303.45202968658333"
"80770","-345.7860741865576","-345.7860741865576","-345.7860741865576"
"80852","-300.0821880369359","-300.0821880369359","-300.0821880369359"
"80934","-322.9619628102432","-322.9619628102432","-322.9619628102432"
"81016","-308.94940587931956","-308.94940587931956","-308.94940587931956"
"81180","-297.39952689651113","-297.39952689651113","-297.39952689651113"
"81262","-292.43195552818105","-292.43195552818105","-292.43195552818105"
"81344","-281.53128990287985","-281.53128990287985","-281.53128990287985"
"81426","-287.14183082869965","-287.14183082869965","-287.14183082869965"
"81508","-278.8814387097383","-278.8814387097383","-278.8814387097383"
"81672","-296.1021831699878","-296.1021831699878","-296.1021831699878"
"81754","-330.28728747356274","-330.28728747356274","-330.28728747356274"
"81836","-328.2166515941575","-328.2166515941575","-328.2166515941575"
"81918","-300.0413600835455","-300.0413600835455","-300.0413600835455"
"82000","-286.2622825093602","-286.2622825093602","-286.2622825093602"
"82164","-301.84589382339357","-301.84589382339357","-301.84589382339357"
"82246","-324.7241952762634","-324.7241952762634","-324.7241952762634"
"82328","-312.541400599162","-312.541400599162","-312.541400599162"
"82410","-300.36194407526597","-300.36194407526597","-300.36194407526597"
"82574","-278.1061355934258","-278.1061355934258","-278.1061355934258"
"82656","-305.7989547410283","-305.7989547410283","-305.7989547410283"
"82738","-297.1091752706417","-297.1091752706417","-297.1091752706417"
"82820","-313.2711895524183","-313.2711895524183","-313.2711895524183"
"82902","-310.16866658885135","-310.16866658885135","-310.16866658885135"
"83066","-286.04611031890363","-286.04611031890363","-286.04611031890363"
"83148","-289.93818380141585","-289.93818380141585","-289.93818380141585"
"83230","-306.23005594742386","-306.23005594742386","-306.23005594742386"
"83312","-323.40440248599486","-323.40440248599486","-323.40440248599486"
"83476","-326.9904685485355","-326.9904685485355","-326.9904685485355"
"83558","-310.85809468746726","-310.85809468746726","-310.85809468746726"
"83640","-290.4516395170639","-290.4516395170639","-290.4516395170639"
"83722","-322.30869365820485","-322.30869365820485","-322.30869365820485"
"83804","-278.65479784704854","-278.65479784704854","-278.65479784704854"
"83968","-300.1189994173068","-300.1189994173068","-300.1189994173068"
"84050","-304.5850545723626","-304.5850545723626","-304.5850545723626"
"84132","-329.11738455944317","-329.11738455944317","-329.11738455944317"
"84214","-330.4055350436558","-330.4055350436558","-330.4055350436558"
"84378","-306.8469606560813","-306.8469606560813","-306.8469606560813"
"84460","-307.656027065063","-307.656027065063","-307.656027065063"
"84542","-291.8283806579997","-291.8283806579997","-291.8283806579997"
"84624","-310.67782546557066","-310.67782546557066","-310.67782546557066"
"84706","-317.7495679278902","-317.7495679278902","-317.7495679278902"
"84870","-300.5590839401583","-300.5590839401583","-300.5590839401583"
"84952","-315.59786351932837","-315.59786351932837","-315.59786351932837"
"85034","-324.5369602498412","-324.5369602498412","-324.5369602498412"
"85116","-287.9163111107606","-287.9163111107606","-287.9163111107606"
"85280","-341.01476920387904","-341.01476920387904","-341.01476920387904"
"85362","-314.5747331902562","-314.5747331902562","-314.5747331902562"
"85444","-308.06499448250753","-308.06499448250753","-308.06499448250753"
"85526","-314.6134630861805","-314.6134630861805","-314.6134630861805"
"85608","-298.0759898173263","-298.0759898173263","-298.0759898173263"
"85772","-320.3110351372125","-320.3110351372125","-320.3110351372125"
"85854","-293.16292793297316","-293.16292793297316","-293.16292793297316"
"85936","-320.0815346728273","-320.0815346728273","-320.0815346728273"
"86018","-310.2142417409612","-310.2142417409612","-310.2142417409612"
"86100","-289.54689520608326","-289.54689520608326","-289.54689520608326"
"86264","-311.0764297758112","-311.0764297758112","-311.0764297758112"
"86346","-310.5111382550045","-310.5111382550045","-310.5111382550045"
"86428","-320.1783242233321","-320.1783242233321","-320.1783242233321"
"86510","-321.3764104414442","-321.3764104414442","-321.3764104414442"
"86674","-299.88167417678346","-299.88167417678346","-299.88167417678346"
"86756","-301.0235769516099","-301.0235769516099","-301.0235769516099"
"86838","-296.25222148520925","-296.25222148520925","-296.25222148520925"
"86920","-311.76742159886186","-311.76742159886186","-311.76742159886186"
"87002","-320.35471302689155","-320.35471302689155","-320.35471302689155"
"87166","-285.06538045501105","-285.06538045501105","-285.06538045501105"
"87248","-294.29526138585925","-294.29526138585925","-294.29526138585925"
"87330","-302.52288148454244","-302.52288148454244","-302.52288148454244"
"87412","-292.1836578511595","-292.1836578511595","-292.1836578511595"
"87576","-291.407944117557","-291.407944117557","-291.407944117557"
"87658","-311.8866846120151","-311.8866846120151","-311.8866846120151"
"87740","-341.3421323172722","-341.3421323172722","-341.3421323172722"
"87822","-283.4166998040981","-283.4166998040981","-283.4166998040981"
"87904","-310.7489210590012","-310.7489210590012","-310.7489210590012"
"88068","-300.49398283376735","-300.49398283376735","-300.49398283376735"
"88150","-318.9927929512194","-318.9927929512194","-318.9927929512194"
"88232","-347.0720069094412","-347.0720069094412","-347.0720069094412"
"88314","-290.71592971538377","-290.71592971538377","-290.71592971538377"
"88478","-271.0513502434997","-271.0513502434997","-271.0513502434997"
"88560","-292.5590526954066","-292.5590526954066","-292.5590526954066"
"88642","-325.4407730354491","-325.4407730354491","-325.4407730354491"
"88724","-322.7738797037048","-322.7738797037048","-322.7738797037048"
"88806","-304.1098721086025","-304.1098721086025","-304.1098721086025"
"88970","-311.51617708527573","-311.51617708527573","-311.51617708527573"
"89052","-292.3554314117944","-292.3554314117944","-292.3554314117944"
"89134","-338.1790130265425","-338.1790130265425","-338.1790130265425"
"89216","-327.6417399239422","-327.6417399239422","-327.6417399239422"
"89380","-312.205794278216","-312.205794278216","-312.205794278216"
"89462","-318.2615188022557","-318.2615188022557","-318.2615188022557"
"89544","-303.38902026180295","-303.38902026180295","-303.38902026180295"
"89626","-292.59275875131834","-292.59275875131834","-292.59275875131834"
"89708","-301.9200165329065","-301.9200165329065","-301.9200165329065"
"89872","-306.73749583852356","-306.73749583852356","-306.73749583852356"
"89954","-298.41690936686405","-298.41690936686405","-298.41690936686405"
"90036","-311.3856378667574","-311.3856378667574","-311.3856378667574"
"90118","-302.0075483163715","-302.0075483163715","-302.0075483163715"
"90200","-311.8555326265436","-311.8555326265436","-311.8555326265436"
"90364","-284.21044801200134","-284.21044801200134","-284.21044801200134"
"90446","-334.5116680169327","-334.5116680169327","-334.5116680169327"
"90528","-299.2923431813377","-299.2923431813377","-299.2923431813377"
"90610","-293.95058942423805","-293.95058942423805","-293.95058942423805"
"90774","-318.8035995798036","-318.8035995798036","-318.8035995798036"
"90856","-314.98929995959423","-314.98929995959423","-314.98929995959423"
"90938","-303.2843752495732","-303.2843752495732","-303.2843752495732"
"91020","-293.17993003469115","-293.17993003469115","-293.17993003469115"
"91102","-321.33922779011107","-321.33922779011107","-321.33922779011107"
"91266","-344.30277391044086","-344.30277391044086","-344.30277391044086"
"91348","-292.3470324539472","-292.3470324539472","-292.3470324539472"
"91430","-342.09653552260306","-342.09653552260306","-342.09653552260306"
"91512","-294.0374663785714","-294.0374663785714","-294.0374663785714"
"91676","-292.00326023151354","-292.00326023151354","-292.00326023151354"
"91758","-322.3660044303965","-322.3660044303965","-322.3660044303965"
"91840","-325.99379914892853","-325.99379914892853","-325.99379914892853"
"91922","-287.85780357058667","-287.85780357058667","-287.85780357058667"
"92004","-282.82917672348117","-282.82917672348117","-282.82917672348117"
"92168","-328.091264271711","-328.091264271711","-328.091264271711"
"92250","-305.51415769627823","-305.51415769627823","-305.51415769627823"
"92332","-307.0342819024227","-307.0342819024227","-307.0342819024227"
"92414","-313.96654195343706","-313.96654195343706","-313.96654195343706"
"92578","-276.2140309725371","-276.2140309725371","-276.2140309725371"
"92660","-285.63210892306836","-285.63210892306836","-285.63210892306836"
"92742","-314.96072981367126","-314.96072981367126","-314.96072981367126"
"92824","-298.10618044268836","-298.10618044268836","-298.10618044268836"
"92906","-319.8733317457647","-319.8733317457647","-319.8733317457647"
"93070","-315.0759529456203","-315.0759529456203","-315.0759529456203"
"93152","-300.577159841507","-300.577159841507","-300.577159841507"
"93234","-305.59635840344464","-305.59635840344464","-305.59635840344464"
"93316","-314.2726801394307","-314.2726801394307","-314.2726801394307"
"93480","-329.7368153155675","-329.7368153155675","-329.7368153155675"
"93562","-329.1597457386501","-329.1597457386501","-329.1597457386501"
"93644","-295.60306868975937","-295.60306868975937","-295.60306868975937"
"93726","-306.66278284296595","-306.66278284296595","-306.66278284296595"
"93808","-303.061093566919","-303.061093566919","-303.061093566919"
"93972","-321.6252462566053","-321.6252462566053","-321.6252462566053"
"94054","-293.5331810752816","-293.5331810752816","-293.5331810752816"
"94136","-279.3652118250002","-279.3652118250002","-279.3652118250002"
"94218","-313.0443054779399","-313.0443054779399","-313.0443054779399"
"94300","-308.8235673827462","-308.8235673827462","-308.8235673827462"
"94464","-279.113197915378","-279.113197915378","-279.113197915378"
"94546","-311.63348936282284","-311.63348936282284","-311.63348936282284"
"94628","-268.5069586078049","-268.5069586078049","-268.5069586078049"
"94710","-311.51831722602196","-311.51831722602196","-311.51831722602196"
"94874","-299.23453341687406","-299.23453341687406","-299.23453341687406"
"94956","-299.1240560413809","-299.1240560413809","-299.1240560413809"
"95038","-308.00319141452866","-308.00319141452866","-308.00319141452866"
"95120","-327.70051971217276","-327.70051971217276","-327.70051971217276"
"95202","-305.455251101597","-305.455251101597","-305.455251101597"
"95366","-303.98702348908427","-303.98702348908427","-303.98702348908427"
"95448","-291.58433648434203","-291.58433648434203","-291.58433648434203"
"95530","-300.3777332747745","-300.3777332747745","-300.3777332747745"
"95612","-316.3696386542372","-316.3696386542372","-316.3696386542372"
"95776","-317.6523268179799","-317.6523268179799","-317.6523268179799"
"95858","-317.43095539609067","-317.43095539609067","-317.43095539609067"
"95940","-294.49543034074935","-294.49543034074935","-294.49543034074935"
"96022","-294.9998076257734","-294.9998076257734","-294.9998076257734"
"96104","-293.03213430249286","-293.03213430249286","-293.03213430249286"
"96268","-310.6632974283442","-310.6632974283442","-310.6632974283442"
"96350","-302.5285335193171","-302.5285335193171","-302.5285335193171"
"96432","-302.43048992601564","-302.43048992601564","-302.43048992601564"
"96514","-305.7429826077079","-305.7429826077079","-305.7429826077079"
"96678","-287.2382727020277","-287.2382727020277","-287.2382727020277"
"96760","-304.3568511630534","-304.3568511630534","-304.3568511630534"
"96842","-314.2277142483433","-314.2277142483433","-314.2277142483433"
"96924","-302.60157202804027","-302.60157202804027","-302.60157202804027"
"97006","-306.67498987715754","-306.67498987715754","-306.67498987715754"
"97170","-312.6981568526833","-312.6981568526833","-312.6981568526833"
"97252","-269.6696910806259","-269.6696910806259","-269.6696910806259"
"97334","-316.69465926243186","-316.69465926243186","-316.69465926243186"
"97416","-313.4713205706659","-313.4713205706659","-313.4713205706659"
"97580","-276.3754561849994","-276.3754561849994","-276.3754561849994"
"97662","-297.20570802495484","-297.20570802495484","-297.20570802495484"
"97744","-274.0685831283243","-274.0685831283243","-274.0685831283243"
"97826","-319.0728087531146","-319.0728087531146","-319.0728087531146"
"97908","-312.4774447617271","-312.4774447617271","-312.4774447617271"
"98072","-271.45563318377936","-271.45563318377936","-271.45563318377936"
"98154","-347.324402702727","-347.324402702727","-347.324402702727"
"98236","-311.1858343226557","-311.1858343226557","-311.1858343226557"
"98318","-328.49552518507926","-328.49552518507926","-328.49552518507926"
"98400","-315.0424773104395","-315.0424773104395","-315.0424773104395"
"98564","-321.61843476971495","-321.61843476971495","-321.61843476971495"
"98646","-275.5705876375043","-275.5705876375043","-275.5705876375043"
"98728","-325.92236657401287","-325.92236657401287","-325.92236657401287"
"98810","-332.22552840424294","-332.22552840424294","-332.22552840424294"
"98974","-328.2552199559242","-328.2552199559242","-328.2552199559242"
"99056","-330.0076466346192","-330.0076466346192","-330.0076466346192"
"99138","-349.3866690185311","-349.3866690185311","-349.3866690185311"
"99220","-294.8909549024605","-294.8909549024605","-294.8909549024605"
"99302","-339.8044597189856","-339.8044597189856","-339.8044597189856"
"99466","-322.56243499031217","-322.56243499031217","-322.56243499031217"
"99548","-303.35601134970545","-303.35601134970545","-303.35601134970545"
"99630","-284.36497288911096","-284.36497288911096","-284.36497288911096"
"99712","-313.5392768859748","-313.5392768859748","-313.5392768859748"
"99876","-307.98077917729347","-307.98077917729347","-307.98077917729347"
"99958","-308.96704114727277","-308.96704114727277","-308.96704114727277"
"100040","-309.2005734973965","-309.2005734973965","-309.2005734973965"
"100122","-322.26471528673886","-322.26471528673886","-322.26471528673886"
"100204","-352.6408728764629","-352.6408728764629","-352.6408728764629"
"100368","-330.2511535825469","-330.2511535825469","-330.2511535825469"
