"Step","STAS-simple_spread_n3_s123 - agent_reward","STAS-simple_spread_n3_s123 - agent_reward__MIN","STAS-simple_spread_n3_s123 - agent_reward__MAX"
"100450","-319.8314048599237","-319.8314048599237","-319.8314048599237"
"100532","-341.1822317787074","-341.1822317787074","-341.1822317787074"
"100614","-329.79734886835877","-329.79734886835877","-329.79734886835877"
"100778","-306.0751567765003","-306.0751567765003","-306.0751567765003"
"100860","-299.3023205178969","-299.3023205178969","-299.3023205178969"
"100942","-287.91552059400135","-287.91552059400135","-287.91552059400135"
"101024","-310.3859953666797","-310.3859953666797","-310.3859953666797"
"101106","-319.7459241113028","-319.7459241113028","-319.7459241113028"
"101270","-305.86862350362094","-305.86862350362094","-305.86862350362094"
"101352","-309.00215598932266","-309.00215598932266","-309.00215598932266"
"101434","-302.1283844339067","-302.1283844339067","-302.1283844339067"
"101516","-316.4567919870328","-316.4567919870328","-316.4567919870328"
"101680","-341.0425951496404","-341.0425951496404","-341.0425951496404"
"101762","-318.4882928755609","-318.4882928755609","-318.4882928755609"
"101844","-298.2578585570633","-298.2578585570633","-298.2578585570633"
"101926","-314.76163866396945","-314.76163866396945","-314.76163866396945"
"102008","-323.0177509118173","-323.0177509118173","-323.0177509118173"
"102172","-321.214516513786","-321.214516513786","-321.214516513786"
"102254","-311.60063767957774","-311.60063767957774","-311.60063767957774"
"102336","-324.5659464828813","-324.5659464828813","-324.5659464828813"
"102418","-303.35265991686805","-303.35265991686805","-303.35265991686805"
"102500","-311.8034693982729","-311.8034693982729","-311.8034693982729"
"102664","-329.1271005863328","-329.1271005863328","-329.1271005863328"
"102746","-330.2171083481138","-330.2171083481138","-330.2171083481138"
"102828","-308.42638636307527","-308.42638636307527","-308.42638636307527"
"102910","-293.3951398007443","-293.3951398007443","-293.3951398007443"
"103074","-329.6346572286709","-329.6346572286709","-329.6346572286709"
"103156","-310.07132877665487","-310.07132877665487","-310.07132877665487"
"103238","-328.6363800456526","-328.6363800456526","-328.6363800456526"
"103320","-334.46454380354174","-334.46454380354174","-334.46454380354174"
"103402","-334.36210621461726","-334.36210621461726","-334.36210621461726"
"103566","-332.078040244728","-332.078040244728","-332.078040244728"
"103648","-309.2414436075316","-309.2414436075316","-309.2414436075316"
"103730","-278.41695602487783","-278.41695602487783","-278.41695602487783"
"103812","-284.1317000527035","-284.1317000527035","-284.1317000527035"
"103976","-317.8345089056283","-317.8345089056283","-317.8345089056283"
"104058","-341.6629142079614","-341.6629142079614","-341.6629142079614"
"104140","-339.3829640165701","-339.3829640165701","-339.3829640165701"
"104222","-328.74787610868276","-328.74787610868276","-328.74787610868276"
"104304","-298.8486025006924","-298.8486025006924","-298.8486025006924"
"104468","-298.59560490008147","-298.59560490008147","-298.59560490008147"
"104550","-321.48120673409807","-321.48120673409807","-321.48120673409807"
"104632","-319.3452068366006","-319.3452068366006","-319.3452068366006"
"104714","-287.60285942537206","-287.60285942537206","-287.60285942537206"
"104878","-286.6659625155703","-286.6659625155703","-286.6659625155703"
"104960","-301.7201987335421","-301.7201987335421","-301.7201987335421"
"105042","-302.33977775247365","-302.33977775247365","-302.33977775247365"
"105124","-296.2848031364521","-296.2848031364521","-296.2848031364521"
"105206","-317.0029633293214","-317.0029633293214","-317.0029633293214"
"105370","-311.08584471899616","-311.08584471899616","-311.08584471899616"
"105452","-301.66448763828123","-301.66448763828123","-301.66448763828123"
"105534","-319.8192313220017","-319.8192313220017","-319.8192313220017"
"105616","-321.6783986729599","-321.6783986729599","-321.6783986729599"
"105780","-276.24665033612865","-276.24665033612865","-276.24665033612865"
"105862","-320.2455933466199","-320.2455933466199","-320.2455933466199"
"105944","-300.6946866988534","-300.6946866988534","-300.6946866988534"
"106026","-300.5304718590126","-300.5304718590126","-300.5304718590126"
"106108","-304.6943371967462","-304.6943371967462","-304.6943371967462"
"106272","-311.2786477473334","-311.2786477473334","-311.2786477473334"
"106354","-316.1254316578337","-316.1254316578337","-316.1254316578337"
"106436","-288.22621596635764","-288.22621596635764","-288.22621596635764"
"106518","-301.00429016692675","-301.00429016692675","-301.00429016692675"
"106600","-307.4520992970729","-307.4520992970729","-307.4520992970729"
"106764","-322.3170159806437","-322.3170159806437","-322.3170159806437"
"106846","-329.9455795852527","-329.9455795852527","-329.9455795852527"
"106928","-333.08941641524126","-333.08941641524126","-333.08941641524126"
"107010","-305.92816837239667","-305.92816837239667","-305.92816837239667"
"107174","-300.859095807085","-300.859095807085","-300.859095807085"
"107256","-279.7166660852479","-279.7166660852479","-279.7166660852479"
"107338","-304.5754273575816","-304.5754273575816","-304.5754273575816"
"107420","-285.1571026018228","-285.1571026018228","-285.1571026018228"
"107502","-294.75347447472654","-294.75347447472654","-294.75347447472654"
"107666","-301.4450234895353","-301.4450234895353","-301.4450234895353"
"107748","-338.2342541236864","-338.2342541236864","-338.2342541236864"
"107830","-304.09245520963873","-304.09245520963873","-304.09245520963873"
"107912","-295.15213392643864","-295.15213392643864","-295.15213392643864"
"108076","-335.78593599192374","-335.78593599192374","-335.78593599192374"
"108158","-310.59726287092786","-310.59726287092786","-310.59726287092786"
"108240","-276.84211480942236","-276.84211480942236","-276.84211480942236"
"108322","-306.8860585620102","-306.8860585620102","-306.8860585620102"
"108404","-306.5733538522299","-306.5733538522299","-306.5733538522299"
"108568","-313.1681310474072","-313.1681310474072","-313.1681310474072"
"108650","-306.7079353620869","-306.7079353620869","-306.7079353620869"
"108732","-326.88057946458","-326.88057946458","-326.88057946458"
"108814","-330.5830326465741","-330.5830326465741","-330.5830326465741"
"108978","-288.8274150568834","-288.8274150568834","-288.8274150568834"
"109060","-301.5012122510786","-301.5012122510786","-301.5012122510786"
"109142","-323.82068060460506","-323.82068060460506","-323.82068060460506"
"109224","-322.39591330246975","-322.39591330246975","-322.39591330246975"
"109306","-318.4843629839658","-318.4843629839658","-318.4843629839658"
"109470","-304.8667656948413","-304.8667656948413","-304.8667656948413"
"109552","-314.6920654981526","-314.6920654981526","-314.6920654981526"
"109634","-281.04435799965","-281.04435799965","-281.04435799965"
"109716","-290.1128902782825","-290.1128902782825","-290.1128902782825"
"109880","-328.0978164309303","-328.0978164309303","-328.0978164309303"
"109962","-331.40301617498096","-331.40301617498096","-331.40301617498096"
"110044","-314.68876714516057","-314.68876714516057","-314.68876714516057"
"110126","-301.27807023120585","-301.27807023120585","-301.27807023120585"
"110208","-329.1405920596702","-329.1405920596702","-329.1405920596702"
"110372","-287.48306336250874","-287.48306336250874","-287.48306336250874"
"110454","-308.5976038727377","-308.5976038727377","-308.5976038727377"
"110536","-291.33423157488266","-291.33423157488266","-291.33423157488266"
"110618","-293.7837090227706","-293.7837090227706","-293.7837090227706"
"110700","-308.00413307091605","-308.00413307091605","-308.00413307091605"
"110864","-310.39628151807256","-310.39628151807256","-310.39628151807256"
"110946","-296.88443852491105","-296.88443852491105","-296.88443852491105"
"111028","-330.1470361074599","-330.1470361074599","-330.1470361074599"
"111110","-325.21810417186293","-325.21810417186293","-325.21810417186293"
"111274","-319.52274242943975","-319.52274242943975","-319.52274242943975"
"111356","-315.61361280004854","-315.61361280004854","-315.61361280004854"
"111438","-287.74070383946355","-287.74070383946355","-287.74070383946355"
"111520","-309.5343326343862","-309.5343326343862","-309.5343326343862"
"111602","-296.5324712158236","-296.5324712158236","-296.5324712158236"
"111766","-325.5171146516192","-325.5171146516192","-325.5171146516192"
"111848","-317.1447589197647","-317.1447589197647","-317.1447589197647"
"111930","-320.21468908864006","-320.21468908864006","-320.21468908864006"
"112012","-298.2588419010519","-298.2588419010519","-298.2588419010519"
"112176","-296.15663271808273","-296.15663271808273","-296.15663271808273"
"112258","-320.4303753827978","-320.4303753827978","-320.4303753827978"
"112340","-338.116657347845","-338.116657347845","-338.116657347845"
"112422","-318.4541492910234","-318.4541492910234","-318.4541492910234"
"112504","-306.72618547506767","-306.72618547506767","-306.72618547506767"
"112668","-319.9804640397001","-319.9804640397001","-319.9804640397001"
"112750","-308.0367928610343","-308.0367928610343","-308.0367928610343"
"112832","-327.339543836169","-327.339543836169","-327.339543836169"
"112914","-336.61778425850787","-336.61778425850787","-336.61778425850787"
"113078","-297.90331988043704","-297.90331988043704","-297.90331988043704"
"113160","-306.89149447886683","-306.89149447886683","-306.89149447886683"
"113242","-317.64056888665795","-317.64056888665795","-317.64056888665795"
"113324","-332.72630747562766","-332.72630747562766","-332.72630747562766"
"113406","-292.85349908338844","-292.85349908338844","-292.85349908338844"
"113570","-317.168842014638","-317.168842014638","-317.168842014638"
"113652","-335.6363615677739","-335.6363615677739","-335.6363615677739"
"113734","-326.6008655544405","-326.6008655544405","-326.6008655544405"
"113816","-302.44821536154535","-302.44821536154535","-302.44821536154535"
"113980","-304.0029551612551","-304.0029551612551","-304.0029551612551"
"114062","-323.70344520505614","-323.70344520505614","-323.70344520505614"
"114144","-317.30062345597815","-317.30062345597815","-317.30062345597815"
"114226","-325.9398352482515","-325.9398352482515","-325.9398352482515"
"114308","-308.0181193665645","-308.0181193665645","-308.0181193665645"
"114472","-310.4290198100272","-310.4290198100272","-310.4290198100272"
"114554","-338.4734620749226","-338.4734620749226","-338.4734620749226"
"114636","-292.25775785300596","-292.25775785300596","-292.25775785300596"
"114718","-335.1091960627286","-335.1091960627286","-335.1091960627286"
"114800","-312.5647101846374","-312.5647101846374","-312.5647101846374"
"114964","-285.1372864730659","-285.1372864730659","-285.1372864730659"
"115046","-314.5908772676299","-314.5908772676299","-314.5908772676299"
"115128","-296.1047345583164","-296.1047345583164","-296.1047345583164"
"115210","-314.2803599612476","-314.2803599612476","-314.2803599612476"
"115374","-301.9411291841042","-301.9411291841042","-301.9411291841042"
"115456","-310.88514359870516","-310.88514359870516","-310.88514359870516"
"115538","-311.11789450357475","-311.11789450357475","-311.11789450357475"
"115620","-299.7079889393923","-299.7079889393923","-299.7079889393923"
"115702","-298.5030546186736","-298.5030546186736","-298.5030546186736"
"115866","-293.5305287239903","-293.5305287239903","-293.5305287239903"
"115948","-313.99864320762333","-313.99864320762333","-313.99864320762333"
"116030","-294.00406811400444","-294.00406811400444","-294.00406811400444"
"116112","-314.7478290659117","-314.7478290659117","-314.7478290659117"
"116276","-306.4828435100839","-306.4828435100839","-306.4828435100839"
"116358","-284.6832365949805","-284.6832365949805","-284.6832365949805"
"116440","-283.43728534012","-283.43728534012","-283.43728534012"
"116522","-309.5604041122061","-309.5604041122061","-309.5604041122061"
"116604","-334.4604374616898","-334.4604374616898","-334.4604374616898"
"116768","-339.69248523081893","-339.69248523081893","-339.69248523081893"
"116850","-295.71482982337113","-295.71482982337113","-295.71482982337113"
"116932","-282.11523717124885","-282.11523717124885","-282.11523717124885"
"117014","-326.68932946700346","-326.68932946700346","-326.68932946700346"
"117178","-321.6460332556986","-321.6460332556986","-321.6460332556986"
"117260","-307.60114661040546","-307.60114661040546","-307.60114661040546"
"117342","-309.87825275653313","-309.87825275653313","-309.87825275653313"
"117424","-287.98039125513276","-287.98039125513276","-287.98039125513276"
"117506","-326.30094694074114","-326.30094694074114","-326.30094694074114"
"117670","-355.02705065214025","-355.02705065214025","-355.02705065214025"
"117752","-316.2878187342046","-316.2878187342046","-316.2878187342046"
"117834","-349.0721951642669","-349.0721951642669","-349.0721951642669"
"117916","-323.0967800135079","-323.0967800135079","-323.0967800135079"
"118080","-314.99162626853035","-314.99162626853035","-314.99162626853035"
"118162","-307.4925481053743","-307.4925481053743","-307.4925481053743"
"118244","-302.2017781074543","-302.2017781074543","-302.2017781074543"
"118326","-331.7725547225897","-331.7725547225897","-331.7725547225897"
"118408","-306.56073859942194","-306.56073859942194","-306.56073859942194"
"118572","-318.83588658934167","-318.83588658934167","-318.83588658934167"
"118654","-317.27013578669346","-317.27013578669346","-317.27013578669346"
"118736","-330.0360062352927","-330.0360062352927","-330.0360062352927"
"118818","-336.72114576137807","-336.72114576137807","-336.72114576137807"
"118900","-271.9260459976481","-271.9260459976481","-271.9260459976481"
"119064","-317.27828551866935","-317.27828551866935","-317.27828551866935"
"119146","-316.5942592291557","-316.5942592291557","-316.5942592291557"
"119228","-328.7322522218024","-328.7322522218024","-328.7322522218024"
"119310","-306.60787973871777","-306.60787973871777","-306.60787973871777"
"119474","-301.9780227177804","-301.9780227177804","-301.9780227177804"
"119556","-297.51086465103776","-297.51086465103776","-297.51086465103776"
"119638","-316.8292826721424","-316.8292826721424","-316.8292826721424"
"119720","-332.4749863297991","-332.4749863297991","-332.4749863297991"
"119802","-321.93448677867485","-321.93448677867485","-321.93448677867485"
"119966","-311.20039834438484","-311.20039834438484","-311.20039834438484"
"120048","-320.0087617839118","-320.0087617839118","-320.0087617839118"
"120130","-326.56999939686193","-326.56999939686193","-326.56999939686193"
"120212","-303.6168964601317","-303.6168964601317","-303.6168964601317"
"120376","-316.46864457546474","-316.46864457546474","-316.46864457546474"
"120458","-312.0136021987245","-312.0136021987245","-312.0136021987245"
"120540","-298.5177924231332","-298.5177924231332","-298.5177924231332"
"120622","-319.4228756633235","-319.4228756633235","-319.4228756633235"
"120704","-289.4090961145473","-289.4090961145473","-289.4090961145473"
"120868","-321.1621488543543","-321.1621488543543","-321.1621488543543"
"120950","-305.93024244722056","-305.93024244722056","-305.93024244722056"
"121032","-306.42234007776966","-306.42234007776966","-306.42234007776966"
"121114","-322.42518259466755","-322.42518259466755","-322.42518259466755"
"121278","-289.88648110951885","-289.88648110951885","-289.88648110951885"
"121360","-284.62255810557315","-284.62255810557315","-284.62255810557315"
"121442","-356.42178553807344","-356.42178553807344","-356.42178553807344"
"121524","-331.2661548466289","-331.2661548466289","-331.2661548466289"
"121606","-311.43668659080635","-311.43668659080635","-311.43668659080635"
"121770","-296.4588022730088","-296.4588022730088","-296.4588022730088"
"121852","-301.94562162538506","-301.94562162538506","-301.94562162538506"
"121934","-306.8656638936425","-306.8656638936425","-306.8656638936425"
"122016","-256.1722587637358","-256.1722587637358","-256.1722587637358"
"122180","-280.6344340336593","-280.6344340336593","-280.6344340336593"
"122262","-326.64089883671653","-326.64089883671653","-326.64089883671653"
"122344","-311.8663187661186","-311.8663187661186","-311.8663187661186"
"122426","-279.55817474421525","-279.55817474421525","-279.55817474421525"
"122508","-306.9074756590834","-306.9074756590834","-306.9074756590834"
"122672","-286.8415432916059","-286.8415432916059","-286.8415432916059"
"122754","-318.2429165843337","-318.2429165843337","-318.2429165843337"
"122836","-311.2664640558737","-311.2664640558737","-311.2664640558737"
"122918","-290.4518067384824","-290.4518067384824","-290.4518067384824"
"123000","-302.82089523180946","-302.82089523180946","-302.82089523180946"
"123164","-301.87278724956565","-301.87278724956565","-301.87278724956565"
"123246","-295.42595457740254","-295.42595457740254","-295.42595457740254"
"123328","-327.53404765339735","-327.53404765339735","-327.53404765339735"
"123410","-320.71442371348945","-320.71442371348945","-320.71442371348945"
"123574","-313.96656017539703","-313.96656017539703","-313.96656017539703"
"123656","-289.87677628369806","-289.87677628369806","-289.87677628369806"
"123738","-296.4529088740238","-296.4529088740238","-296.4529088740238"
"123820","-332.9243734993199","-332.9243734993199","-332.9243734993199"
"123902","-294.69189018797147","-294.69189018797147","-294.69189018797147"
"124066","-295.5331541412598","-295.5331541412598","-295.5331541412598"
"124148","-308.3655149175193","-308.3655149175193","-308.3655149175193"
"124230","-302.09176653845066","-302.09176653845066","-302.09176653845066"
"124312","-289.66313480242917","-289.66313480242917","-289.66313480242917"
"124476","-296.3364635131269","-296.3364635131269","-296.3364635131269"
"124558","-333.6493804451139","-333.6493804451139","-333.6493804451139"
"124640","-289.0127343389874","-289.0127343389874","-289.0127343389874"
"124722","-289.2693477043519","-289.2693477043519","-289.2693477043519"
"124804","-310.6207299553449","-310.6207299553449","-310.6207299553449"
"124968","-312.2714179824898","-312.2714179824898","-312.2714179824898"
"125050","-320.9212269433173","-320.9212269433173","-320.9212269433173"
"125132","-300.5050196520473","-300.5050196520473","-300.5050196520473"
"125214","-285.3314484899585","-285.3314484899585","-285.3314484899585"
"125378","-311.95465973851947","-311.95465973851947","-311.95465973851947"
"125460","-329.9371590045481","-329.9371590045481","-329.9371590045481"
"125542","-313.5645774720117","-313.5645774720117","-313.5645774720117"
"125624","-301.44528025419214","-301.44528025419214","-301.44528025419214"
"125706","-304.54723994375274","-304.54723994375274","-304.54723994375274"
"125870","-319.87825390753954","-319.87825390753954","-319.87825390753954"
"125952","-305.5592646932271","-305.5592646932271","-305.5592646932271"
"126034","-340.2636231625038","-340.2636231625038","-340.2636231625038"
"126116","-307.81154981572405","-307.81154981572405","-307.81154981572405"
"126280","-306.9506071734446","-306.9506071734446","-306.9506071734446"
"126362","-313.8058302925387","-313.8058302925387","-313.8058302925387"
"126444","-314.4691585153763","-314.4691585153763","-314.4691585153763"
"126526","-295.00867258279413","-295.00867258279413","-295.00867258279413"
"126608","-315.9171535653728","-315.9171535653728","-315.9171535653728"
"126772","-317.9658648593567","-317.9658648593567","-317.9658648593567"
"126854","-299.38246387579846","-299.38246387579846","-299.38246387579846"
"126936","-341.36457808965577","-341.36457808965577","-341.36457808965577"
"127018","-281.72606439916734","-281.72606439916734","-281.72606439916734"
"127100","-323.28759575805657","-323.28759575805657","-323.28759575805657"
"127264","-288.7123630329637","-288.7123630329637","-288.7123630329637"
"127346","-311.50540101564656","-311.50540101564656","-311.50540101564656"
"127428","-320.20328182696545","-320.20328182696545","-320.20328182696545"
"127510","-296.2204407562576","-296.2204407562576","-296.2204407562576"
"127674","-315.5903139837631","-315.5903139837631","-315.5903139837631"
"127756","-331.0816769148392","-331.0816769148392","-331.0816769148392"
"127838","-297.70439738115755","-297.70439738115755","-297.70439738115755"
"127920","-337.8676560537905","-337.8676560537905","-337.8676560537905"
"128002","-331.88579671977","-331.88579671977","-331.88579671977"
"128166","-306.07915087899744","-306.07915087899744","-306.07915087899744"
"128248","-300.0451868321543","-300.0451868321543","-300.0451868321543"
"128330","-329.50757276232883","-329.50757276232883","-329.50757276232883"
"128412","-335.87359974422435","-335.87359974422435","-335.87359974422435"
"128576","-284.73723231442864","-284.73723231442864","-284.73723231442864"
"128658","-289.1326715607438","-289.1326715607438","-289.1326715607438"
"128740","-331.36224423961073","-331.36224423961073","-331.36224423961073"
"128822","-318.147952371414","-318.147952371414","-318.147952371414"
"128904","-326.4826927498355","-326.4826927498355","-326.4826927498355"
"129068","-308.54643780212666","-308.54643780212666","-308.54643780212666"
"129150","-307.06158053757247","-307.06158053757247","-307.06158053757247"
"129232","-309.1339948508274","-309.1339948508274","-309.1339948508274"
"129314","-300.44892843134966","-300.44892843134966","-300.44892843134966"
"129478","-314.0491285917106","-314.0491285917106","-314.0491285917106"
"129560","-296.7371769704177","-296.7371769704177","-296.7371769704177"
"129642","-309.96591284099276","-309.96591284099276","-309.96591284099276"
"129724","-319.69233558302835","-319.69233558302835","-319.69233558302835"
"129806","-314.9548587725643","-314.9548587725643","-314.9548587725643"
"129970","-281.1731693268885","-281.1731693268885","-281.1731693268885"
"130052","-285.77675528362647","-285.77675528362647","-285.77675528362647"
"130134","-299.3430799113377","-299.3430799113377","-299.3430799113377"
"130216","-328.8271831232512","-328.8271831232512","-328.8271831232512"
"130380","-290.80033741875866","-290.80033741875866","-290.80033741875866"
"130462","-289.71617657682924","-289.71617657682924","-289.71617657682924"
"130544","-299.00308033968554","-299.00308033968554","-299.00308033968554"
"130626","-314.9580546677216","-314.9580546677216","-314.9580546677216"
"130708","-322.3307467556855","-322.3307467556855","-322.3307467556855"
"130872","-320.5851278883118","-320.5851278883118","-320.5851278883118"
"130954","-311.4918496174085","-311.4918496174085","-311.4918496174085"
"131036","-318.16580780784477","-318.16580780784477","-318.16580780784477"
"131118","-271.1994385893088","-271.1994385893088","-271.1994385893088"
"131200","-313.1413498297306","-313.1413498297306","-313.1413498297306"
"131364","-304.658314781627","-304.658314781627","-304.658314781627"
"131446","-313.64850160262233","-313.64850160262233","-313.64850160262233"
"131528","-322.4048799776532","-322.4048799776532","-322.4048799776532"
"131610","-308.8491256092932","-308.8491256092932","-308.8491256092932"
"131774","-268.2813756188953","-268.2813756188953","-268.2813756188953"
"131856","-322.39804763346007","-322.39804763346007","-322.39804763346007"
"131938","-296.0090343715559","-296.0090343715559","-296.0090343715559"
"132020","-325.8597110653073","-325.8597110653073","-325.8597110653073"
"132102","-278.9671715644578","-278.9671715644578","-278.9671715644578"
"132266","-314.99175872440156","-314.99175872440156","-314.99175872440156"
"132348","-305.36006088920783","-305.36006088920783","-305.36006088920783"
"132430","-313.852473392539","-313.852473392539","-313.852473392539"
"132512","-312.46530932616764","-312.46530932616764","-312.46530932616764"
"132676","-334.4094634460261","-334.4094634460261","-334.4094634460261"
"132758","-274.3485756066232","-274.3485756066232","-274.3485756066232"
"132840","-322.076806631784","-322.076806631784","-322.076806631784"
"132922","-343.8450635548907","-343.8450635548907","-343.8450635548907"
"133004","-295.3539174171492","-295.3539174171492","-295.3539174171492"
"133168","-340.63277691372423","-340.63277691372423","-340.63277691372423"
"133250","-294.7177743370797","-294.7177743370797","-294.7177743370797"
"133332","-302.39079669628615","-302.39079669628615","-302.39079669628615"
"133414","-301.1729481927251","-301.1729481927251","-301.1729481927251"